

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1202                           ;ES_Framework.c: 282: while(1){
  1203  000604  D06B               	goto	l2826
  1204  000606                     l2814:
  1205                           
  1206                           ;ES_Framework.c: 288: HighestPrior = ES_GetMSBitSet(Ready);
  1207  000606  C089  F0BC         	movff	_Ready,ES_GetMSBitSet@Val2Check
  1208  00060A  C08A  F0BD         	movff	_Ready+1,ES_GetMSBitSet@Val2Check+1
  1209  00060E  EC90  F005         	call	_ES_GetMSBitSet	;wreg free
  1210  000612  0100               	movlb	0	; () banked
  1211  000614  6FE6               	movwf	ES_Run@HighestPrior& (0+255),b
  1212                           
  1213                           ; BSR set to: 0
  1214                           ;ES_Framework.c: 289: if ( ES_DeQueue( EventQueues[HighestPrior].pMem, &ThisEvent ) == 0
      +                           ){
  1215  000616  0100               	movlb	0	; () banked
  1216  000618  51E6               	movf	ES_Run@HighestPrior& (0+255),w,b
  1217  00061A  0D03               	mullw	3
  1218  00061C  0E5C               	movlw	low _EventQueues
  1219  00061E  24F3               	addwf	prodl,w,c
  1220  000620  6EF6               	movwf	tblptrl,c
  1221  000622  0E03               	movlw	high _EventQueues
  1222  000624  20F4               	addwfc	prodh,w,c
  1223  000626  6EF7               	movwf	tblptrh,c
  1224  000628                     	if	0	;There are less than 3 active tblptr bytes
  1225  000628                     	endif
  1226  000628  0009               	tblrd		*+
  1227  00062A  CFF5 F0C8          	movff	tablat,ES_DeQueue@pBlock
  1228  00062E  000A               	tblrd		*-
  1229  000630  CFF5 F0C9          	movff	tablat,ES_DeQueue@pBlock+1
  1230  000634  0EB9               	movlw	low ES_Run@ThisEvent
  1231  000636  0100               	movlb	0	; () banked
  1232  000638  6FCA               	movwf	ES_DeQueue@pReturnEvent& (0+255),b
  1233  00063A  0E00               	movlw	high ES_Run@ThisEvent
  1234  00063C  0100               	movlb	0	; () banked
  1235  00063E  6FCB               	movwf	(ES_DeQueue@pReturnEvent+1)& (0+255),b
  1236  000640  ECE3  F001         	call	_ES_DeQueue	;wreg free
  1237  000644  0900               	iorlw	0
  1238  000646  A4D8               	btfss	status,2,c
  1239  000648  D01F               	goto	l2820
  1240                           
  1241                           ;ES_Framework.c: 290: Ready &= ~BitNum2SetMask[HighestPrior];
  1242  00064A  0100               	movlb	0	; () banked
  1243  00064C  51E6               	movf	ES_Run@HighestPrior& (0+255),w,b
  1244  00064E  0D02               	mullw	2
  1245  000650  0E01               	movlw	low _BitNum2SetMask
  1246  000652  24F3               	addwf	prodl,w,c
  1247  000654  6EF6               	movwf	tblptrl,c
  1248  000656  0E03               	movlw	high _BitNum2SetMask
  1249  000658  20F4               	addwfc	prodh,w,c
  1250  00065A  6EF7               	movwf	tblptrh,c
  1251  00065C                     	if	0	;There are less than 3 active tblptr bytes
  1252  00065C                     	endif
  1253  00065C  0009               	tblrd		*+
  1254  00065E  CFF5 F0E2          	movff	tablat,??_ES_Run
  1255  000662  0009               	tblrd		*+
  1256  000664  CFF5 F0E3          	movff	tablat,??_ES_Run+1
  1257  000668  0100               	movlb	0	; () banked
  1258  00066A  1DE2               	comf	??_ES_Run& (0+255),w,b
  1259  00066C  0100               	movlb	0	; () banked
  1260  00066E  6FE4               	movwf	(??_ES_Run+2)& (0+255),b
  1261  000670  0100               	movlb	0	; () banked
  1262  000672  1DE3               	comf	(??_ES_Run+1)& (0+255),w,b
  1263  000674  0100               	movlb	0	; () banked
  1264  000676  6FE5               	movwf	(??_ES_Run+3)& (0+255),b
  1265  000678  0100               	movlb	0	; () banked
  1266  00067A  51E4               	movf	(??_ES_Run+2)& (0+255),w,b
  1267  00067C  0100               	movlb	0	; () banked
  1268  00067E  1789               	andwf	_Ready& (0+255),f,b
  1269  000680  0100               	movlb	0	; () banked
  1270  000682  51E5               	movf	(??_ES_Run+3)& (0+255),w,b
  1271  000684  0100               	movlb	0	; () banked
  1272  000686  178A               	andwf	(_Ready+1)& (0+255),f,b
  1273  000688                     l2820:
  1274                           
  1275                           ;ES_Framework.c: 291: }
  1276                           ;ES_Framework.c: 292: if( ServDescList[HighestPrior].RunFunc(ThisEvent).EventType != ES_
      +                          NO_EVENT) {
  1277  000688  C0B9  F0D9         	movff	ES_Run@ThisEvent,RunAnalogService@ThisEvent
  1278  00068C  C0BA  F0DA         	movff	ES_Run@ThisEvent+1,RunAnalogService@ThisEvent+1
  1279  000690  C0BB  F0DB         	movff	ES_Run@ThisEvent+2,RunAnalogService@ThisEvent+2
  1280  000694  0100               	movlb	0	; () banked
  1281  000696  51E6               	movf	ES_Run@HighestPrior& (0+255),w,b
  1282  000698  0D04               	mullw	4
  1283  00069A  0E02               	movlw	2
  1284  00069C  26F3               	addwf	prodl,f,c
  1285  00069E  0E00               	movlw	0
  1286  0006A0  22F4               	addwfc	prodh,f,c
  1287  0006A2  0E50               	movlw	low _ServDescList
  1288  0006A4  24F3               	addwf	prodl,w,c
  1289  0006A6  6EF6               	movwf	tblptrl,c
  1290  0006A8  0E03               	movlw	high _ServDescList
  1291  0006AA  20F4               	addwfc	prodh,w,c
  1292  0006AC  6EF7               	movwf	tblptrh,c
  1293  0006AE                     	if	0	;There are less than 3 active tblptr bytes
  1294  0006AE                     	endif
  1295  0006AE  D801               	call	u1638
  1296  0006B0  D00C               	goto	u1639
  1297  0006B2                     u1638:
  1298  0006B2  0005               	push	
  1299  0006B4  6EFA               	movwf	pclath,c
  1300  0006B6  0009               	tblrd		*+
  1301  0006B8  50F5               	movf	tablat,w,c
  1302  0006BA  6EFD               	movwf	tosl,c
  1303  0006BC  0009               	tblrd		*+
  1304  0006BE  50F5               	movf	tablat,w,c
  1305  0006C0  6EFE               	movwf	tosh,c
  1306  0006C2  50F8               	movf	tblptru,w,c
  1307  0006C4  6EFF               	movwf	tosu,c
  1308  0006C6  50FA               	movf	pclath,w,c
  1309  0006C8  0012               	return		;indir
  1310  0006CA                     u1639:
  1311  0006CA  0ED9               	movlw	low ?_RunAnalogService
  1312  0006CC  6ED9               	movwf	fsr2l,c
  1313  0006CE  0E00               	movlw	high ?_RunAnalogService
  1314  0006D0  6EDA               	movwf	fsr2h,c
  1315  0006D2  50DF               	movf	indf2,w,c
  1316  0006D4  B4D8               	btfsc	status,2,c
  1317  0006D6  D002               	goto	l2826
  1318                           
  1319                           ;ES_Framework.c: 293: return FailedRun;
  1320  0006D8  0E02               	movlw	2
  1321  0006DA  0012               	return	
  1322  0006DC                     l2826:
  1323  0006DC  EC7E  F00A         	call	__HW_Process_Pending_Ints	;wreg free
  1324  0006E0  0900               	iorlw	0
  1325  0006E2  B4D8               	btfsc	status,2,c
  1326  0006E4  D006               	goto	l2830
  1327  0006E6  0100               	movlb	0	; () banked
  1328  0006E8  5189               	movf	_Ready& (0+255),w,b
  1329  0006EA  0100               	movlb	0	; () banked
  1330  0006EC  118A               	iorwf	(_Ready+1)& (0+255),w,b
  1331  0006EE  A4D8               	btfss	status,2,c
  1332  0006F0  D78A               	goto	l2814
  1333  0006F2                     l2830:
  1334                           
  1335                           ;ES_Framework.c: 294: }
  1336                           ;ES_Framework.c: 295: }
  1337                           ;ES_Framework.c: 298: ES_CheckUserEvents();
  1338  0006F2  EC46  F009         	call	_ES_CheckUserEvents	;wreg free
  1339  0006F6  D7F2               	goto	l2826
  1340  0006F8                     __end_of_ES_Run:
  1341                           	opt stack 0
  1342                           tosu	equ	0xFFF
  1343                           tosh	equ	0xFFE
  1344                           tosl	equ	0xFFD
  1345                           pclath	equ	0xFFA
  1346                           tblptru	equ	0xFF8
  1347                           tblptrh	equ	0xFF7
  1348                           tblptrl	equ	0xFF6
  1349                           tablat	equ	0xFF5
  1350                           prodh	equ	0xFF4
  1351                           prodl	equ	0xFF3
  1352                           postinc0	equ	0xFEE
  1353                           wreg	equ	0xFE8
  1354                           indf2	equ	0xFDF
  1355                           fsr2h	equ	0xFDA
  1356                           fsr2l	equ	0xFD9
  1357                           status	equ	0xFD8
  1358                           
  1359 ;; *************** function __HW_Process_Pending_Ints *****************
  1360 ;; Defined at:
  1361 ;;		line 225 in file "ES_Port.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      unsigned char 
  1368 ;; Registers used:
  1369 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1375 ;;      Params:         0       0       0       0
  1376 ;;      Locals:         0       0       0       0
  1377 ;;      Temps:          0       0       0       0
  1378 ;;      Totals:         0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:   11
  1382 ;; This function calls:
  1383 ;;		_ES_Timer_Tick_Resp
  1384 ;; This function is called by:
  1385 ;;		_ES_Run
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           	psect	text4
  1390  0014FC                     __ptext4:
  1391                           	opt stack 0
  1392  0014FC                     __HW_Process_Pending_Ints:
  1393                           	opt stack 18
  1394                           
  1395                           ;ES_Port.c: 227: while (TickCount > 0)
  1396                           
  1397                           ;incstack = 0
  1398  0014FC  D004               	goto	l2660
  1399  0014FE                     l2656:
  1400                           
  1401                           ;ES_Port.c: 228: {
  1402                           ;ES_Port.c: 230: ES_Timer_Tick_Resp();
  1403  0014FE  EC77  F002         	call	_ES_Timer_Tick_Resp	;wreg free
  1404                           
  1405                           ;ES_Port.c: 231: TickCount--;
  1406  001502  0100               	movlb	0	; () banked
  1407  001504  0794               	decf	_TickCount& (0+255),f,b	;volatile
  1408  001506                     l2660:
  1409  001506  0100               	movlb	0	; () banked
  1410  001508  5194               	movf	_TickCount& (0+255),w,b	;volatile
  1411  00150A  A4D8               	btfss	status,2,c
  1412  00150C  D7F8               	goto	l2656
  1413                           
  1414                           ; BSR set to: 0
  1415                           ;ES_Port.c: 232: }
  1416                           ;ES_Port.c: 234: return 1;
  1417                           
  1418                           ; BSR set to: 0
  1419  00150E  0E01               	movlw	1
  1420  001510  0012               	return	
  1421  001512                     __end_of__HW_Process_Pending_Ints:
  1422                           	opt stack 0
  1423                           tosu	equ	0xFFF
  1424                           tosh	equ	0xFFE
  1425                           tosl	equ	0xFFD
  1426                           pclath	equ	0xFFA
  1427                           tblptru	equ	0xFF8
  1428                           tblptrh	equ	0xFF7
  1429                           tblptrl	equ	0xFF6
  1430                           tablat	equ	0xFF5
  1431                           prodh	equ	0xFF4
  1432                           prodl	equ	0xFF3
  1433                           postinc0	equ	0xFEE
  1434                           wreg	equ	0xFE8
  1435                           indf2	equ	0xFDF
  1436                           fsr2h	equ	0xFDA
  1437                           fsr2l	equ	0xFD9
  1438                           status	equ	0xFD8
  1439                           
  1440 ;; *************** function _ES_Timer_Tick_Resp *****************
  1441 ;; Defined at:
  1442 ;;		line 284 in file "ES_Timers.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1456 ;;      Params:         0       0       0       0
  1457 ;;      Locals:         0       0       0       0
  1458 ;;      Temps:          0       4       0       0
  1459 ;;      Totals:         0       4       0       0
  1460 ;;Total ram usage:        4 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:   10
  1463 ;; This function calls:
  1464 ;;		Absolute function
  1465 ;;		_ES_GetMSBitSet
  1466 ;;		_PostAnalogService
  1467 ;;		_PostButtonDebounceSM
  1468 ;; This function is called by:
  1469 ;;		__HW_Process_Pending_Ints
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           	psect	text5
  1474  0004EE                     __ptext5:
  1475                           	opt stack 0
  1476  0004EE                     _ES_Timer_Tick_Resp:
  1477                           	opt stack 18
  1478                           
  1479                           ;ES_Timers.c: 286: static Tflag_t NeedsProcessing;
  1480                           ;ES_Timers.c: 287: static uint8_t NextTimer2Process;
  1481                           ;ES_Timers.c: 288: static ES_Event NewEvent;
  1482                           ;ES_Timers.c: 290: if (TMR_ActiveFlags != 0)
  1483                           
  1484                           ; BSR set to: 0
  1485                           ;incstack = 0
  1486  0004EE  0100               	movlb	0	; () banked
  1487  0004F0  518B               	movf	_TMR_ActiveFlags& (0+255),w,b
  1488  0004F2  0100               	movlb	0	; () banked
  1489  0004F4  118C               	iorwf	(_TMR_ActiveFlags+1)& (0+255),w,b
  1490  0004F6  B4D8               	btfsc	status,2,c
  1491  0004F8  0012               	return	
  1492                           
  1493                           ; BSR set to: 0
  1494                           ;ES_Timers.c: 291: {
  1495                           ;ES_Timers.c: 293: NeedsProcessing = TMR_ActiveFlags;
  1496  0004FA  C08B  F083         	movff	_TMR_ActiveFlags,ES_Timer_Tick_Resp@NeedsProcessing
  1497  0004FE  C08C  F084         	movff	_TMR_ActiveFlags+1,ES_Timer_Tick_Resp@NeedsProcessing+1
  1498  000502                     l2402:
  1499                           
  1500                           ; BSR set to: 0
  1501                           ;ES_Timers.c: 296: NextTimer2Process = ES_GetMSBitSet(NeedsProcessing);
  1502  000502  C083  F0BC         	movff	ES_Timer_Tick_Resp@NeedsProcessing,ES_GetMSBitSet@Val2Check
  1503  000506  C084  F0BD         	movff	ES_Timer_Tick_Resp@NeedsProcessing+1,ES_GetMSBitSet@Val2Check+1
  1504  00050A  EC90  F005         	call	_ES_GetMSBitSet	;wreg free
  1505  00050E  0100               	movlb	0	; () banked
  1506  000510  6F8F               	movwf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),b
  1507                           
  1508                           ; BSR set to: 0
  1509                           ;ES_Timers.c: 298: if(--TMR_TimerArray[NextTimer2Process] == 0)
  1510  000512  0100               	movlb	0	; () banked
  1511  000514  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1512  000516  0D02               	mullw	2
  1513  000518  0E60               	movlw	low _TMR_TimerArray
  1514  00051A  24F3               	addwf	prodl,w,c
  1515  00051C  6ED9               	movwf	fsr2l,c
  1516  00051E  0E00               	movlw	high _TMR_TimerArray
  1517  000520  20F4               	addwfc	prodh,w,c
  1518  000522  6EDA               	movwf	fsr2h,c
  1519  000524  06DE               	decf	postinc2,f,c
  1520  000526  0E00               	movlw	0
  1521  000528  5ADD               	subwfb	postdec2,f,c
  1522  00052A  50DE               	movf	postinc2,w,c
  1523  00052C  10DE               	iorwf	postinc2,w,c
  1524  00052E  A4D8               	btfss	status,2,c
  1525  000530  D043               	goto	l2414
  1526                           
  1527                           ; BSR set to: 0
  1528                           ;ES_Timers.c: 299: {
  1529                           ;ES_Timers.c: 300: NewEvent.EventType = ES_TIMEOUT;
  1530  000532  0E03               	movlw	3
  1531  000534  0100               	movlb	0	; () banked
  1532  000536  6F80               	movwf	ES_Timer_Tick_Resp@NewEvent& (0+255),b
  1533                           
  1534                           ; BSR set to: 0
  1535                           ;ES_Timers.c: 301: NewEvent.EventParam = NextTimer2Process;
  1536  000538  C08F  F081         	movff	ES_Timer_Tick_Resp@NextTimer2Process,ES_Timer_Tick_Resp@NewEvent+1
  1537  00053C  0100               	movlb	0	; () banked
  1538  00053E  6B82               	clrf	(ES_Timer_Tick_Resp@NewEvent+2)& (0+255),b
  1539                           
  1540                           ; BSR set to: 0
  1541                           ;ES_Timers.c: 303: Timer2PostFunc[NextTimer2Process](NewEvent);
  1542  000540  C080  F0D9         	movff	ES_Timer_Tick_Resp@NewEvent,PostAnalogService@ThisEvent
  1543  000544  C081  F0DA         	movff	ES_Timer_Tick_Resp@NewEvent+1,PostAnalogService@ThisEvent+1
  1544  000548  C082  F0DB         	movff	ES_Timer_Tick_Resp@NewEvent+2,PostAnalogService@ThisEvent+2
  1545  00054C  0100               	movlb	0	; () banked
  1546  00054E  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1547  000550  0D02               	mullw	2
  1548  000552  0E21               	movlw	low _Timer2PostFunc
  1549  000554  24F3               	addwf	prodl,w,c
  1550  000556  6EF6               	movwf	tblptrl,c
  1551  000558  0E03               	movlw	high _Timer2PostFunc
  1552  00055A  20F4               	addwfc	prodh,w,c
  1553  00055C  6EF7               	movwf	tblptrh,c
  1554  00055E                     	if	0	;There are less than 3 active tblptr bytes
  1555  00055E                     	endif
  1556  00055E  D801               	call	u1288
  1557  000560  D00C               	goto	l2412
  1558  000562                     u1288:
  1559  000562  0005               	push	
  1560  000564  6EFA               	movwf	pclath,c
  1561  000566  0009               	tblrd		*+
  1562  000568  50F5               	movf	tablat,w,c
  1563  00056A  6EFD               	movwf	tosl,c
  1564  00056C  0009               	tblrd		*+
  1565  00056E  50F5               	movf	tablat,w,c
  1566  000570  6EFE               	movwf	tosh,c
  1567  000572  50F8               	movf	tblptru,w,c
  1568  000574  6EFF               	movwf	tosu,c
  1569  000576  50FA               	movf	pclath,w,c
  1570  000578  0012               	return		;indir
  1571  00057A                     l2412:
  1572                           
  1573                           ;ES_Timers.c: 305: TMR_ActiveFlags &= ~BitNum2SetMask[NextTimer2Process];
  1574  00057A  0100               	movlb	0	; () banked
  1575  00057C  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1576  00057E  0D02               	mullw	2
  1577  000580  0E01               	movlw	low _BitNum2SetMask
  1578  000582  24F3               	addwf	prodl,w,c
  1579  000584  6EF6               	movwf	tblptrl,c
  1580  000586  0E03               	movlw	high _BitNum2SetMask
  1581  000588  20F4               	addwfc	prodh,w,c
  1582  00058A  6EF7               	movwf	tblptrh,c
  1583  00058C                     	if	0	;There are less than 3 active tblptr bytes
  1584  00058C                     	endif
  1585  00058C  0009               	tblrd		*+
  1586  00058E  CFF5 F0DC          	movff	tablat,??_ES_Timer_Tick_Resp
  1587  000592  0009               	tblrd		*+
  1588  000594  CFF5 F0DD          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1589  000598  0100               	movlb	0	; () banked
  1590  00059A  1DDC               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1591  00059C  0100               	movlb	0	; () banked
  1592  00059E  6FDE               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1593  0005A0  0100               	movlb	0	; () banked
  1594  0005A2  1DDD               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1595  0005A4  0100               	movlb	0	; () banked
  1596  0005A6  6FDF               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1597  0005A8  0100               	movlb	0	; () banked
  1598  0005AA  51DE               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1599  0005AC  0100               	movlb	0	; () banked
  1600  0005AE  178B               	andwf	_TMR_ActiveFlags& (0+255),f,b
  1601  0005B0  0100               	movlb	0	; () banked
  1602  0005B2  51DF               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1603  0005B4  0100               	movlb	0	; () banked
  1604  0005B6  178C               	andwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  1605  0005B8                     l2414:
  1606                           
  1607                           ; BSR set to: 0
  1608                           ;ES_Timers.c: 306: }
  1609                           ;ES_Timers.c: 308: NeedsProcessing &= ~BitNum2SetMask[NextTimer2Process];
  1610  0005B8  0100               	movlb	0	; () banked
  1611  0005BA  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1612  0005BC  0D02               	mullw	2
  1613  0005BE  0E01               	movlw	low _BitNum2SetMask
  1614  0005C0  24F3               	addwf	prodl,w,c
  1615  0005C2  6EF6               	movwf	tblptrl,c
  1616  0005C4  0E03               	movlw	high _BitNum2SetMask
  1617  0005C6  20F4               	addwfc	prodh,w,c
  1618  0005C8  6EF7               	movwf	tblptrh,c
  1619  0005CA                     	if	0	;There are less than 3 active tblptr bytes
  1620  0005CA                     	endif
  1621  0005CA  0009               	tblrd		*+
  1622  0005CC  CFF5 F0DC          	movff	tablat,??_ES_Timer_Tick_Resp
  1623  0005D0  0009               	tblrd		*+
  1624  0005D2  CFF5 F0DD          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1625  0005D6  0100               	movlb	0	; () banked
  1626  0005D8  1DDC               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1627  0005DA  0100               	movlb	0	; () banked
  1628  0005DC  6FDE               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1629  0005DE  0100               	movlb	0	; () banked
  1630  0005E0  1DDD               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1631  0005E2  0100               	movlb	0	; () banked
  1632  0005E4  6FDF               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1633  0005E6  0100               	movlb	0	; () banked
  1634  0005E8  51DE               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1635  0005EA  0100               	movlb	0	; () banked
  1636  0005EC  1783               	andwf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),f,b
  1637  0005EE  0100               	movlb	0	; () banked
  1638  0005F0  51DF               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1639  0005F2  0100               	movlb	0	; () banked
  1640  0005F4  1784               	andwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),f,b
  1641                           
  1642                           ; BSR set to: 0
  1643                           ;ES_Timers.c: 309: }while(NeedsProcessing != 0);
  1644  0005F6  0100               	movlb	0	; () banked
  1645  0005F8  5183               	movf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),w,b
  1646  0005FA  0100               	movlb	0	; () banked
  1647  0005FC  1184               	iorwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),w,b
  1648  0005FE  B4D8               	btfsc	status,2,c
  1649  000600  0012               	return	
  1650  000602  D77F               	goto	l2402
  1651  000604                     __end_of_ES_Timer_Tick_Resp:
  1652                           	opt stack 0
  1653                           tosu	equ	0xFFF
  1654                           tosh	equ	0xFFE
  1655                           tosl	equ	0xFFD
  1656                           pclath	equ	0xFFA
  1657                           tblptru	equ	0xFF8
  1658                           tblptrh	equ	0xFF7
  1659                           tblptrl	equ	0xFF6
  1660                           tablat	equ	0xFF5
  1661                           prodh	equ	0xFF4
  1662                           prodl	equ	0xFF3
  1663                           postinc0	equ	0xFEE
  1664                           wreg	equ	0xFE8
  1665                           indf2	equ	0xFDF
  1666                           postinc2	equ	0xFDE
  1667                           postdec2	equ	0xFDD
  1668                           fsr2h	equ	0xFDA
  1669                           fsr2l	equ	0xFD9
  1670                           status	equ	0xFD8
  1671                           
  1672 ;; *************** function _PostButtonDebounceSM *****************
  1673 ;; Defined at:
  1674 ;;		line 75 in file "Button.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      unsigned char 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       3       0       0
  1689 ;;      Locals:         0       0       0       0
  1690 ;;      Temps:          0       0       0       0
  1691 ;;      Totals:         0       3       0       0
  1692 ;;Total ram usage:        3 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    9
  1695 ;; This function calls:
  1696 ;;		_ES_PostToService
  1697 ;; This function is called by:
  1698 ;;		_CheckButtonEvents
  1699 ;;		_ES_Timer_Tick_Resp
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           	psect	text6
  1704  001512                     __ptext6:
  1705                           	opt stack 0
  1706  001512                     _PostButtonDebounceSM:
  1707                           	opt stack 18
  1708                           
  1709                           ;Button.c: 78: return ES_PostToService(MyPriority, ThisEvent);
  1710                           ;	Return value of _PostButtonDebounceSM is never used
  1711                           
  1712                           ; BSR set to: 0
  1713                           ;incstack = 0
  1714  001512  C0D9  F0D3         	movff	PostButtonDebounceSM@ThisEvent,ES_PostToService@TheEvent
  1715  001516  C0DA  F0D4         	movff	PostButtonDebounceSM@ThisEvent+1,ES_PostToService@TheEvent+1
  1716  00151A  C0DB  F0D5         	movff	PostButtonDebounceSM@ThisEvent+2,ES_PostToService@TheEvent+2
  1717  00151E  0100               	movlb	0	; () banked
  1718  001520  5193               	movf	_MyPriority& (0+255),w,b
  1719  001522  EC0A  F008         	call	_ES_PostToService
  1720  001526  0012               	return	
  1721  001528                     __end_of_PostButtonDebounceSM:
  1722                           	opt stack 0
  1723                           tosu	equ	0xFFF
  1724                           tosh	equ	0xFFE
  1725                           tosl	equ	0xFFD
  1726                           pclath	equ	0xFFA
  1727                           tblptru	equ	0xFF8
  1728                           tblptrh	equ	0xFF7
  1729                           tblptrl	equ	0xFF6
  1730                           tablat	equ	0xFF5
  1731                           prodh	equ	0xFF4
  1732                           prodl	equ	0xFF3
  1733                           postinc0	equ	0xFEE
  1734                           wreg	equ	0xFE8
  1735                           indf2	equ	0xFDF
  1736                           postinc2	equ	0xFDE
  1737                           postdec2	equ	0xFDD
  1738                           fsr2h	equ	0xFDA
  1739                           fsr2l	equ	0xFD9
  1740                           status	equ	0xFD8
  1741                           
  1742 ;; *************** function _PostAnalogService *****************
  1743 ;; Defined at:
  1744 ;;		line 47 in file "Analog_Service.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      unsigned char 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1758 ;;      Params:         0       3       0       0
  1759 ;;      Locals:         0       0       0       0
  1760 ;;      Temps:          0       0       0       0
  1761 ;;      Totals:         0       3       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    9
  1765 ;; This function calls:
  1766 ;;		_ES_PostToService
  1767 ;; This function is called by:
  1768 ;;		_ES_Timer_Tick_Resp
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           	psect	text7
  1773  001528                     __ptext7:
  1774                           	opt stack 0
  1775  001528                     _PostAnalogService:
  1776                           	opt stack 18
  1777                           
  1778                           ;Analog_Service.c: 49: return ES_PostToService( MyPriority, ThisEvent);
