

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1018 ;;
  1019                           
  1020                           	psect	text1
  1021  00136A                     __ptext1:
  1022                           	opt stack 0
  1023  00136A                     _printf:
  1024                           	opt stack 23
  1025                           
  1026                           ;doprnt.c: 466: va_list ap;
  1027                           ;doprnt.c: 499: signed char c;
  1028                           ;doprnt.c: 506: signed char prec;
  1029                           ;doprnt.c: 508: unsigned char flag;
  1030                           ;doprnt.c: 523: union {
  1031                           ;doprnt.c: 524: unsigned long vd;
  1032                           ;doprnt.c: 525: double integ;
  1033                           ;doprnt.c: 526: } tmpval;
  1034                           ;doprnt.c: 528: unsigned int val;
  1035                           ;doprnt.c: 529: unsigned len;
  1036                           ;doprnt.c: 530: const char * cp;
  1037                           ;doprnt.c: 533: *ap = __va_start();
  1038                           
  1039                           ;incstack = 0
  1040  00136A  0EBA               	movlw	low (?_printf+2)
  1041  00136C  0100               	movlb	0	; () banked
  1042  00136E  6FBA               	movwf	printf@ap& (0+255),b
  1043  001370  0E00               	movlw	high (?_printf+2)
  1044  001372  0100               	movlb	0	; () banked
  1045  001374  6FBB               	movwf	(printf@ap+1)& (0+255),b
  1046                           
  1047                           ;doprnt.c: 536: while(c = *f++) {
  1048  001376  D004               	goto	l2830
  1049  001378                     l2828:
  1050                           
  1051                           ; BSR set to: 0
  1052                           ;doprnt.c: 540: {
  1053                           ;doprnt.c: 541: (putch(c) );
  1054  001378  0100               	movlb	0	; () banked
  1055  00137A  51BC               	movf	printf@c& (0+255),w,b
  1056  00137C  ECB6  F00A         	call	_putch
  1057  001380                     l2830:
  1058  001380  C0B8  FFF6         	movff	printf@f,tblptrl
  1059  001384  C0B9  FFF7         	movff	printf@f+1,tblptrh
  1060  001388  0100               	movlb	0	; () banked
  1061  00138A  4BB8               	infsnz	printf@f& (0+255),f,b
  1062  00138C  2BB9               	incf	(printf@f+1)& (0+255),f,b
  1063  00138E                     	if	0	;tblptru may be non-zero
  1064  00138E                     	endif
  1065  00138E                     	if	0	;tblptru may be non-zero
  1066  00138E                     	endif
  1067  00138E  0008               	tblrd		*
  1068  001390  CFF5 F0BC          	movff	tablat,printf@c
  1069  001394  0100               	movlb	0	; () banked
  1070  001396  51BC               	movf	printf@c& (0+255),w,b
  1071  001398  B4D8               	btfsc	status,2,c
  1072  00139A  0012               	return	
  1073  00139C  D7ED               	goto	l2828
  1074  00139E                     __end_of_printf:
  1075                           	opt stack 0
  1076                           tblptru	equ	0xFF8
  1077                           tblptrh	equ	0xFF7
  1078                           tblptrl	equ	0xFF6
  1079                           tablat	equ	0xFF5
  1080                           postinc0	equ	0xFEE
  1081                           wreg	equ	0xFE8
  1082                           status	equ	0xFD8
  1083                           
  1084 ;; *************** function _putch *****************
  1085 ;; Defined at:
  1086 ;;		line 7 in file "/Applications/microchip/xc8/v1.38/sources/common/putch.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  c               1    wreg     unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  c               1    0[COMRAM] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1100 ;;      Params:         0       0       0       0
  1101 ;;      Locals:         0       0       0       0
  1102 ;;      Temps:          0       0       0       0
  1103 ;;      Totals:         0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    6
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_printf
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           	psect	text2
  1115  00156C                     __ptext2:
  1116                           	opt stack 0
  1117  00156C                     _putch:
  1118                           	opt stack 23
  1119                           
  1120                           ; BSR set to: 0
  1121                           ;incstack = 0
  1122  00156C  0012               	return		;funcret
  1123  00156E                     __end_of_putch:
  1124                           	opt stack 0
  1125                           tblptru	equ	0xFF8
  1126                           tblptrh	equ	0xFF7
  1127                           tblptrl	equ	0xFF6
  1128                           tablat	equ	0xFF5
  1129                           postinc0	equ	0xFEE
  1130                           wreg	equ	0xFE8
  1131                           status	equ	0xFD8
  1132                           
  1133 ;; *************** function _ES_Run *****************
  1134 ;; Defined at:
  1135 ;;		line 277 in file "ES_Framework.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  HighestPrior    1   42[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      enum E15493
  1142 ;; Registers used:
  1143 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1149 ;;      Params:         0       0       0       0
  1150 ;;      Locals:         0       1       0       0
  1151 ;;      Temps:          0       4       0       0
  1152 ;;      Totals:         0       5       0       0
  1153 ;;Total ram usage:        5 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:   12
  1156 ;; This function calls:
  1157 ;;		_ES_CheckUserEvents
  1158 ;;		_ES_DeQueue
  1159 ;;		_ES_GetMSBitSet
  1160 ;;		_RunAnalogService
  1161 ;;		_RunButtonDebounceSM
  1162 ;;		_RunCan_XmitService
  1163 ;;		__HW_Process_Pending_Ints
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           	psect	text3
  1170  000604                     __ptext3:
  1171                           	opt stack 0
  1172  000604                     _ES_Run:
  1173                           	opt stack 18
  1174                           
  1175                           ;ES_Framework.c: 287: while( (_HW_Process_Pending_Ints()) && (Ready != 0)){
  1176                           
  1177                           ;incstack = 0
  1178                           ;ES_Framework.c: 279: uint8_t HighestPrior;
  1179                           ;ES_Framework.c: 280: static ES_Event ThisEvent;
  1180                           ;ES_Framework.c: 282: while(1){
  1181  000604  D06B               	goto	l2788
  1182  000606                     l2776:
  1183                           
  1184                           ;ES_Framework.c: 288: HighestPrior = ES_GetMSBitSet(Ready);
  1185  000606  C085  F0B8         	movff	_Ready,ES_GetMSBitSet@Val2Check
  1186  00060A  C086  F0B9         	movff	_Ready+1,ES_GetMSBitSet@Val2Check+1
  1187  00060E  ECE4  F005         	call	_ES_GetMSBitSet	;wreg free
  1188  000612  0100               	movlb	0	; () banked
  1189  000614  6FE2               	movwf	ES_Run@HighestPrior& (0+255),b
  1190                           
  1191                           ; BSR set to: 0
  1192                           ;ES_Framework.c: 289: if ( ES_DeQueue( EventQueues[HighestPrior].pMem, &ThisEvent ) == 0
      +                           ){
  1193  000616  0100               	movlb	0	; () banked
  1194  000618  51E2               	movf	ES_Run@HighestPrior& (0+255),w,b
  1195  00061A  0D03               	mullw	3
  1196  00061C  0E5C               	movlw	low _EventQueues
  1197  00061E  24F3               	addwf	prodl,w,c
  1198  000620  6EF6               	movwf	tblptrl,c
  1199  000622  0E03               	movlw	high _EventQueues
  1200  000624  20F4               	addwfc	prodh,w,c
  1201  000626  6EF7               	movwf	tblptrh,c
  1202  000628                     	if	0	;There are less than 3 active tblptr bytes
  1203  000628                     	endif
  1204  000628  0009               	tblrd		*+
  1205  00062A  CFF5 F0C4          	movff	tablat,ES_DeQueue@pBlock
  1206  00062E  000A               	tblrd		*-
  1207  000630  CFF5 F0C5          	movff	tablat,ES_DeQueue@pBlock+1
  1208  000634  0EB5               	movlw	low ES_Run@ThisEvent
  1209  000636  0100               	movlb	0	; () banked
  1210  000638  6FC6               	movwf	ES_DeQueue@pReturnEvent& (0+255),b
  1211  00063A  0E00               	movlw	high ES_Run@ThisEvent
  1212  00063C  0100               	movlb	0	; () banked
  1213  00063E  6FC7               	movwf	(ES_DeQueue@pReturnEvent+1)& (0+255),b
  1214  000640  ECE3  F001         	call	_ES_DeQueue	;wreg free
  1215  000644  0900               	iorlw	0
  1216  000646  A4D8               	btfss	status,2,c
  1217  000648  D01F               	goto	l2782
  1218                           
  1219                           ;ES_Framework.c: 290: Ready &= ~BitNum2SetMask[HighestPrior];
  1220  00064A  0100               	movlb	0	; () banked
  1221  00064C  51E2               	movf	ES_Run@HighestPrior& (0+255),w,b
  1222  00064E  0D02               	mullw	2
  1223  000650  0E01               	movlw	low _BitNum2SetMask
  1224  000652  24F3               	addwf	prodl,w,c
  1225  000654  6EF6               	movwf	tblptrl,c
  1226  000656  0E03               	movlw	high _BitNum2SetMask
  1227  000658  20F4               	addwfc	prodh,w,c
  1228  00065A  6EF7               	movwf	tblptrh,c
  1229  00065C                     	if	0	;There are less than 3 active tblptr bytes
  1230  00065C                     	endif
  1231  00065C  0009               	tblrd		*+
  1232  00065E  CFF5 F0DE          	movff	tablat,??_ES_Run
  1233  000662  0009               	tblrd		*+
  1234  000664  CFF5 F0DF          	movff	tablat,??_ES_Run+1
  1235  000668  0100               	movlb	0	; () banked
  1236  00066A  1DDE               	comf	??_ES_Run& (0+255),w,b
  1237  00066C  0100               	movlb	0	; () banked
  1238  00066E  6FE0               	movwf	(??_ES_Run+2)& (0+255),b
  1239  000670  0100               	movlb	0	; () banked
  1240  000672  1DDF               	comf	(??_ES_Run+1)& (0+255),w,b
  1241  000674  0100               	movlb	0	; () banked
  1242  000676  6FE1               	movwf	(??_ES_Run+3)& (0+255),b
  1243  000678  0100               	movlb	0	; () banked
  1244  00067A  51E0               	movf	(??_ES_Run+2)& (0+255),w,b
  1245  00067C  0100               	movlb	0	; () banked
  1246  00067E  1785               	andwf	_Ready& (0+255),f,b
  1247  000680  0100               	movlb	0	; () banked
  1248  000682  51E1               	movf	(??_ES_Run+3)& (0+255),w,b
  1249  000684  0100               	movlb	0	; () banked
  1250  000686  1786               	andwf	(_Ready+1)& (0+255),f,b
  1251  000688                     l2782:
  1252                           
  1253                           ;ES_Framework.c: 291: }
  1254                           ;ES_Framework.c: 292: if( ServDescList[HighestPrior].RunFunc(ThisEvent).EventType != ES_
      +                          NO_EVENT) {
  1255  000688  C0B5  F0D5         	movff	ES_Run@ThisEvent,RunAnalogService@ThisEvent
  1256  00068C  C0B6  F0D6         	movff	ES_Run@ThisEvent+1,RunAnalogService@ThisEvent+1
  1257  000690  C0B7  F0D7         	movff	ES_Run@ThisEvent+2,RunAnalogService@ThisEvent+2
  1258  000694  0100               	movlb	0	; () banked
  1259  000696  51E2               	movf	ES_Run@HighestPrior& (0+255),w,b
  1260  000698  0D04               	mullw	4
  1261  00069A  0E02               	movlw	2
  1262  00069C  26F3               	addwf	prodl,f,c
  1263  00069E  0E00               	movlw	0
  1264  0006A0  22F4               	addwfc	prodh,f,c
  1265  0006A2  0E50               	movlw	low _ServDescList
  1266  0006A4  24F3               	addwf	prodl,w,c
  1267  0006A6  6EF6               	movwf	tblptrl,c
  1268  0006A8  0E03               	movlw	high _ServDescList
  1269  0006AA  20F4               	addwfc	prodh,w,c
  1270  0006AC  6EF7               	movwf	tblptrh,c
  1271  0006AE                     	if	0	;There are less than 3 active tblptr bytes
  1272  0006AE                     	endif
  1273  0006AE  D801               	call	u1658
  1274  0006B0  D00C               	goto	u1659
  1275  0006B2                     u1658:
  1276  0006B2  0005               	push	
  1277  0006B4  6EFA               	movwf	pclath,c
  1278  0006B6  0009               	tblrd		*+
  1279  0006B8  50F5               	movf	tablat,w,c
  1280  0006BA  6EFD               	movwf	tosl,c
  1281  0006BC  0009               	tblrd		*+
  1282  0006BE  50F5               	movf	tablat,w,c
  1283  0006C0  6EFE               	movwf	tosh,c
  1284  0006C2  50F8               	movf	tblptru,w,c
  1285  0006C4  6EFF               	movwf	tosu,c
  1286  0006C6  50FA               	movf	pclath,w,c
  1287  0006C8  0012               	return		;indir
  1288  0006CA                     u1659:
  1289  0006CA  0ED5               	movlw	low ?_RunAnalogService
  1290  0006CC  6ED9               	movwf	fsr2l,c
  1291  0006CE  0E00               	movlw	high ?_RunAnalogService
  1292  0006D0  6EDA               	movwf	fsr2h,c
  1293  0006D2  50DF               	movf	indf2,w,c
  1294  0006D4  B4D8               	btfsc	status,2,c
  1295  0006D6  D002               	goto	l2788
  1296                           
  1297                           ;ES_Framework.c: 293: return FailedRun;
  1298  0006D8  0E02               	movlw	2
  1299  0006DA  0012               	return	
  1300  0006DC                     l2788:
  1301  0006DC  EC6D  F00A         	call	__HW_Process_Pending_Ints	;wreg free
  1302  0006E0  0900               	iorlw	0
  1303  0006E2  B4D8               	btfsc	status,2,c
  1304  0006E4  D006               	goto	l2792
  1305  0006E6  0100               	movlb	0	; () banked
  1306  0006E8  5185               	movf	_Ready& (0+255),w,b
  1307  0006EA  0100               	movlb	0	; () banked
  1308  0006EC  1186               	iorwf	(_Ready+1)& (0+255),w,b
  1309  0006EE  A4D8               	btfss	status,2,c
  1310  0006F0  D78A               	goto	l2776
  1311  0006F2                     l2792:
  1312                           
  1313                           ;ES_Framework.c: 294: }
  1314                           ;ES_Framework.c: 295: }
  1315                           ;ES_Framework.c: 298: ES_CheckUserEvents();
  1316  0006F2  EC11  F009         	call	_ES_CheckUserEvents	;wreg free
  1317  0006F6  D7F2               	goto	l2788
  1318  0006F8                     __end_of_ES_Run:
  1319                           	opt stack 0
  1320                           tosu	equ	0xFFF
  1321                           tosh	equ	0xFFE
  1322                           tosl	equ	0xFFD
  1323                           pclath	equ	0xFFA
  1324                           tblptru	equ	0xFF8
  1325                           tblptrh	equ	0xFF7
  1326                           tblptrl	equ	0xFF6
  1327                           tablat	equ	0xFF5
  1328                           prodh	equ	0xFF4
  1329                           prodl	equ	0xFF3
  1330                           postinc0	equ	0xFEE
  1331                           wreg	equ	0xFE8
  1332                           indf2	equ	0xFDF
  1333                           fsr2h	equ	0xFDA
  1334                           fsr2l	equ	0xFD9
  1335                           status	equ	0xFD8
  1336                           
  1337 ;; *************** function __HW_Process_Pending_Ints *****************
  1338 ;; Defined at:
  1339 ;;		line 225 in file "ES_Port.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      unsigned char 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1353 ;;      Params:         0       0       0       0
  1354 ;;      Locals:         0       0       0       0
  1355 ;;      Temps:          0       0       0       0
  1356 ;;      Totals:         0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:   11
  1360 ;; This function calls:
  1361 ;;		_ES_Timer_Tick_Resp
  1362 ;; This function is called by:
  1363 ;;		_ES_Run
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           	psect	text4
  1368  0014DA                     __ptext4:
  1369                           	opt stack 0
  1370  0014DA                     __HW_Process_Pending_Ints:
  1371                           	opt stack 18
  1372                           
  1373                           ;ES_Port.c: 227: while (TickCount > 0)
  1374                           
  1375                           ;incstack = 0
  1376  0014DA  D004               	goto	l2620
  1377  0014DC                     l2616:
  1378                           
  1379                           ;ES_Port.c: 228: {
  1380                           ;ES_Port.c: 230: ES_Timer_Tick_Resp();
  1381  0014DC  EC77  F002         	call	_ES_Timer_Tick_Resp	;wreg free
  1382                           
  1383                           ;ES_Port.c: 231: TickCount--;
  1384  0014E0  0100               	movlb	0	; () banked
  1385  0014E2  0790               	decf	_TickCount& (0+255),f,b	;volatile
  1386  0014E4                     l2620:
  1387  0014E4  0100               	movlb	0	; () banked
  1388  0014E6  5190               	movf	_TickCount& (0+255),w,b	;volatile
  1389  0014E8  A4D8               	btfss	status,2,c
  1390  0014EA  D7F8               	goto	l2616
  1391                           
  1392                           ; BSR set to: 0
  1393                           ;ES_Port.c: 232: }
  1394                           ;ES_Port.c: 234: return 1;
  1395                           
  1396                           ; BSR set to: 0
  1397  0014EC  0E01               	movlw	1
  1398  0014EE  0012               	return	
  1399  0014F0                     __end_of__HW_Process_Pending_Ints:
  1400                           	opt stack 0
  1401                           tosu	equ	0xFFF
  1402                           tosh	equ	0xFFE
  1403                           tosl	equ	0xFFD
  1404                           pclath	equ	0xFFA
  1405                           tblptru	equ	0xFF8
  1406                           tblptrh	equ	0xFF7
  1407                           tblptrl	equ	0xFF6
  1408                           tablat	equ	0xFF5
  1409                           prodh	equ	0xFF4
  1410                           prodl	equ	0xFF3
  1411                           postinc0	equ	0xFEE
  1412                           wreg	equ	0xFE8
  1413                           indf2	equ	0xFDF
  1414                           fsr2h	equ	0xFDA
  1415                           fsr2l	equ	0xFD9
  1416                           status	equ	0xFD8
  1417                           
  1418 ;; *************** function _ES_Timer_Tick_Resp *****************
  1419 ;; Defined at:
  1420 ;;		line 284 in file "ES_Timers.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1434 ;;      Params:         0       0       0       0
  1435 ;;      Locals:         0       0       0       0
  1436 ;;      Temps:          0       4       0       0
  1437 ;;      Totals:         0       4       0       0
  1438 ;;Total ram usage:        4 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:   10
  1441 ;; This function calls:
  1442 ;;		Absolute function
  1443 ;;		_ES_GetMSBitSet
  1444 ;;		_PostAnalogService
  1445 ;;		_PostButtonDebounceSM
  1446 ;; This function is called by:
  1447 ;;		__HW_Process_Pending_Ints
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           	psect	text5
  1452  0004EE                     __ptext5:
  1453                           	opt stack 0
  1454  0004EE                     _ES_Timer_Tick_Resp:
  1455                           	opt stack 18
  1456                           
  1457                           ;ES_Timers.c: 286: static Tflag_t NeedsProcessing;
  1458                           ;ES_Timers.c: 287: static uint8_t NextTimer2Process;
  1459                           ;ES_Timers.c: 288: static ES_Event NewEvent;
  1460                           ;ES_Timers.c: 290: if (TMR_ActiveFlags != 0)
  1461                           
  1462                           ; BSR set to: 0
  1463                           ;incstack = 0
  1464  0004EE  0100               	movlb	0	; () banked
  1465  0004F0  5187               	movf	_TMR_ActiveFlags& (0+255),w,b
  1466  0004F2  0100               	movlb	0	; () banked
  1467  0004F4  1188               	iorwf	(_TMR_ActiveFlags+1)& (0+255),w,b
  1468  0004F6  B4D8               	btfsc	status,2,c
  1469  0004F8  0012               	return	
  1470                           
  1471                           ; BSR set to: 0
  1472                           ;ES_Timers.c: 291: {
  1473                           ;ES_Timers.c: 293: NeedsProcessing = TMR_ActiveFlags;
  1474  0004FA  C087  F083         	movff	_TMR_ActiveFlags,ES_Timer_Tick_Resp@NeedsProcessing
  1475  0004FE  C088  F084         	movff	_TMR_ActiveFlags+1,ES_Timer_Tick_Resp@NeedsProcessing+1
  1476  000502                     l2380:
  1477                           
  1478                           ; BSR set to: 0
  1479                           ;ES_Timers.c: 296: NextTimer2Process = ES_GetMSBitSet(NeedsProcessing);
  1480  000502  C083  F0B8         	movff	ES_Timer_Tick_Resp@NeedsProcessing,ES_GetMSBitSet@Val2Check
  1481  000506  C084  F0B9         	movff	ES_Timer_Tick_Resp@NeedsProcessing+1,ES_GetMSBitSet@Val2Check+1
  1482  00050A  ECE4  F005         	call	_ES_GetMSBitSet	;wreg free
  1483  00050E  0100               	movlb	0	; () banked
  1484  000510  6F8B               	movwf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),b
  1485                           
  1486                           ; BSR set to: 0
  1487                           ;ES_Timers.c: 298: if(--TMR_TimerArray[NextTimer2Process] == 0)
  1488  000512  0100               	movlb	0	; () banked
  1489  000514  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1490  000516  0D02               	mullw	2
  1491  000518  0E60               	movlw	low _TMR_TimerArray
  1492  00051A  24F3               	addwf	prodl,w,c
  1493  00051C  6ED9               	movwf	fsr2l,c
  1494  00051E  0E00               	movlw	high _TMR_TimerArray
  1495  000520  20F4               	addwfc	prodh,w,c
  1496  000522  6EDA               	movwf	fsr2h,c
  1497  000524  06DE               	decf	postinc2,f,c
  1498  000526  0E00               	movlw	0
  1499  000528  5ADD               	subwfb	postdec2,f,c
  1500  00052A  50DE               	movf	postinc2,w,c
  1501  00052C  10DE               	iorwf	postinc2,w,c
  1502  00052E  A4D8               	btfss	status,2,c
  1503  000530  D043               	goto	l2392
  1504                           
  1505                           ; BSR set to: 0
  1506                           ;ES_Timers.c: 299: {
  1507                           ;ES_Timers.c: 300: NewEvent.EventType = ES_TIMEOUT;
  1508  000532  0E03               	movlw	3
  1509  000534  0100               	movlb	0	; () banked
  1510  000536  6F80               	movwf	ES_Timer_Tick_Resp@NewEvent& (0+255),b
  1511                           
  1512                           ; BSR set to: 0
  1513                           ;ES_Timers.c: 301: NewEvent.EventParam = NextTimer2Process;
  1514  000538  C08B  F081         	movff	ES_Timer_Tick_Resp@NextTimer2Process,ES_Timer_Tick_Resp@NewEvent+1
  1515  00053C  0100               	movlb	0	; () banked
  1516  00053E  6B82               	clrf	(ES_Timer_Tick_Resp@NewEvent+2)& (0+255),b
  1517                           
  1518                           ; BSR set to: 0
  1519                           ;ES_Timers.c: 303: Timer2PostFunc[NextTimer2Process](NewEvent);
  1520  000540  C080  F0D5         	movff	ES_Timer_Tick_Resp@NewEvent,PostAnalogService@ThisEvent
  1521  000544  C081  F0D6         	movff	ES_Timer_Tick_Resp@NewEvent+1,PostAnalogService@ThisEvent+1
  1522  000548  C082  F0D7         	movff	ES_Timer_Tick_Resp@NewEvent+2,PostAnalogService@ThisEvent+2
  1523  00054C  0100               	movlb	0	; () banked
  1524  00054E  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1525  000550  0D02               	mullw	2
  1526  000552  0E21               	movlw	low _Timer2PostFunc
  1527  000554  24F3               	addwf	prodl,w,c
  1528  000556  6EF6               	movwf	tblptrl,c
  1529  000558  0E03               	movlw	high _Timer2PostFunc
  1530  00055A  20F4               	addwfc	prodh,w,c
  1531  00055C  6EF7               	movwf	tblptrh,c
  1532  00055E                     	if	0	;There are less than 3 active tblptr bytes
  1533  00055E                     	endif
  1534  00055E  D801               	call	u1298
  1535  000560  D00C               	goto	l2390
  1536  000562                     u1298:
  1537  000562  0005               	push	
  1538  000564  6EFA               	movwf	pclath,c
  1539  000566  0009               	tblrd		*+
  1540  000568  50F5               	movf	tablat,w,c
  1541  00056A  6EFD               	movwf	tosl,c
  1542  00056C  0009               	tblrd		*+
  1543  00056E  50F5               	movf	tablat,w,c
  1544  000570  6EFE               	movwf	tosh,c
  1545  000572  50F8               	movf	tblptru,w,c
  1546  000574  6EFF               	movwf	tosu,c
  1547  000576  50FA               	movf	pclath,w,c
  1548  000578  0012               	return		;indir
  1549  00057A                     l2390:
  1550                           
  1551                           ;ES_Timers.c: 305: TMR_ActiveFlags &= ~BitNum2SetMask[NextTimer2Process];
  1552  00057A  0100               	movlb	0	; () banked
  1553  00057C  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1554  00057E  0D02               	mullw	2
  1555  000580  0E01               	movlw	low _BitNum2SetMask
  1556  000582  24F3               	addwf	prodl,w,c
  1557  000584  6EF6               	movwf	tblptrl,c
  1558  000586  0E03               	movlw	high _BitNum2SetMask
  1559  000588  20F4               	addwfc	prodh,w,c
  1560  00058A  6EF7               	movwf	tblptrh,c
  1561  00058C                     	if	0	;There are less than 3 active tblptr bytes
  1562  00058C                     	endif
  1563  00058C  0009               	tblrd		*+
  1564  00058E  CFF5 F0D8          	movff	tablat,??_ES_Timer_Tick_Resp
  1565  000592  0009               	tblrd		*+
  1566  000594  CFF5 F0D9          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1567  000598  0100               	movlb	0	; () banked
  1568  00059A  1DD8               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1569  00059C  0100               	movlb	0	; () banked
  1570  00059E  6FDA               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1571  0005A0  0100               	movlb	0	; () banked
  1572  0005A2  1DD9               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1573  0005A4  0100               	movlb	0	; () banked
  1574  0005A6  6FDB               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1575  0005A8  0100               	movlb	0	; () banked
  1576  0005AA  51DA               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1577  0005AC  0100               	movlb	0	; () banked
  1578  0005AE  1787               	andwf	_TMR_ActiveFlags& (0+255),f,b
  1579  0005B0  0100               	movlb	0	; () banked
  1580  0005B2  51DB               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1581  0005B4  0100               	movlb	0	; () banked
  1582  0005B6  1788               	andwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  1583  0005B8                     l2392:
  1584                           
  1585                           ; BSR set to: 0
  1586                           ;ES_Timers.c: 306: }
  1587                           ;ES_Timers.c: 308: NeedsProcessing &= ~BitNum2SetMask[NextTimer2Process];
  1588  0005B8  0100               	movlb	0	; () banked
  1589  0005BA  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1590  0005BC  0D02               	mullw	2
  1591  0005BE  0E01               	movlw	low _BitNum2SetMask
  1592  0005C0  24F3               	addwf	prodl,w,c
  1593  0005C2  6EF6               	movwf	tblptrl,c
  1594  0005C4  0E03               	movlw	high _BitNum2SetMask
  1595  0005C6  20F4               	addwfc	prodh,w,c
  1596  0005C8  6EF7               	movwf	tblptrh,c
  1597  0005CA                     	if	0	;There are less than 3 active tblptr bytes
  1598  0005CA                     	endif
  1599  0005CA  0009               	tblrd		*+
  1600  0005CC  CFF5 F0D8          	movff	tablat,??_ES_Timer_Tick_Resp
  1601  0005D0  0009               	tblrd		*+
  1602  0005D2  CFF5 F0D9          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1603  0005D6  0100               	movlb	0	; () banked
  1604  0005D8  1DD8               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1605  0005DA  0100               	movlb	0	; () banked
  1606  0005DC  6FDA               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1607  0005DE  0100               	movlb	0	; () banked
  1608  0005E0  1DD9               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1609  0005E2  0100               	movlb	0	; () banked
  1610  0005E4  6FDB               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
