

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec  8 01:04:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       3       0       0
  1689 ;;      Locals:         0       0       0       0
  1690 ;;      Temps:          0       0       0       0
  1691 ;;      Totals:         0       3       0       0
  1692 ;;Total ram usage:        3 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    9
  1695 ;; This function calls:
  1696 ;;		_ES_PostToService
  1697 ;; This function is called by:
  1698 ;;		_CheckButtonEvents
  1699 ;;		_ES_Timer_Tick_Resp
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           	psect	text6
  1704  001514                     __ptext6:
  1705                           	opt stack 0
  1706  001514                     _PostButtonDebounceSM:
  1707                           	opt stack 18
  1708                           
  1709                           ;Button.c: 78: return ES_PostToService(MyPriority, ThisEvent);
  1710                           ;	Return value of _PostButtonDebounceSM is never used
  1711                           
  1712                           ; BSR set to: 0
  1713                           ;incstack = 0
  1714  001514  C0D9  F0D3         	movff	PostButtonDebounceSM@ThisEvent,ES_PostToService@TheEvent
  1715  001518  C0DA  F0D4         	movff	PostButtonDebounceSM@ThisEvent+1,ES_PostToService@TheEvent+1
  1716  00151C  C0DB  F0D5         	movff	PostButtonDebounceSM@ThisEvent+2,ES_PostToService@TheEvent+2
  1717  001520  0100               	movlb	0	; () banked
  1718  001522  5193               	movf	_MyPriority& (0+255),w,b
  1719  001524  EC0B  F008         	call	_ES_PostToService
  1720  001528  0012               	return	
  1721  00152A                     __end_of_PostButtonDebounceSM:
  1722                           	opt stack 0
  1723                           tosu	equ	0xFFF
  1724                           tosh	equ	0xFFE
  1725                           tosl	equ	0xFFD
  1726                           pclath	equ	0xFFA
  1727                           tblptru	equ	0xFF8
  1728                           tblptrh	equ	0xFF7
  1729                           tblptrl	equ	0xFF6
  1730                           tablat	equ	0xFF5
  1731                           prodh	equ	0xFF4
  1732                           prodl	equ	0xFF3
  1733                           postinc0	equ	0xFEE
  1734                           wreg	equ	0xFE8
  1735                           indf2	equ	0xFDF
  1736                           postinc2	equ	0xFDE
  1737                           postdec2	equ	0xFDD
  1738                           fsr2h	equ	0xFDA
  1739                           fsr2l	equ	0xFD9
  1740                           status	equ	0xFD8
  1741                           
  1742 ;; *************** function _PostAnalogService *****************
  1743 ;; Defined at:
  1744 ;;		line 47 in file "Analog_Service.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      unsigned char 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1758 ;;      Params:         0       3       0       0
  1759 ;;      Locals:         0       0       0       0
  1760 ;;      Temps:          0       0       0       0
  1761 ;;      Totals:         0       3       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    9
  1765 ;; This function calls:
  1766 ;;		_ES_PostToService
  1767 ;; This function is called by:
  1768 ;;		_ES_Timer_Tick_Resp
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           	psect	text7
  1773  00152A                     __ptext7:
  1774                           	opt stack 0
  1775  00152A                     _PostAnalogService:
  1776                           	opt stack 18
  1777                           
  1778                           ;Analog_Service.c: 49: return ES_PostToService( MyPriority, ThisEvent);
  1779                           ;	Return value of _PostAnalogService is never used
  1780                           
  1781                           ;incstack = 0
  1782  00152A  C0D9  F0D3         	movff	PostAnalogService@ThisEvent,ES_PostToService@TheEvent
  1783  00152E  C0DA  F0D4         	movff	PostAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  1784  001532  C0DB  F0D5         	movff	PostAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  1785  001536  0100               	movlb	0	; () banked
  1786  001538  518D               	movf	Analog_Service@MyPriority& (0+255),w,b
  1787  00153A  EC0B  F008         	call	_ES_PostToService
  1788  00153E  0012               	return	
  1789  001540                     __end_of_PostAnalogService:
  1790                           	opt stack 0
  1791                           tosu	equ	0xFFF
  1792                           tosh	equ	0xFFE
  1793                           tosl	equ	0xFFD
  1794                           pclath	equ	0xFFA
  1795                           tblptru	equ	0xFF8
  1796                           tblptrh	equ	0xFF7
  1797                           tblptrl	equ	0xFF6
  1798                           tablat	equ	0xFF5
  1799                           prodh	equ	0xFF4
  1800                           prodl	equ	0xFF3
  1801                           postinc0	equ	0xFEE
  1802                           wreg	equ	0xFE8
  1803                           indf2	equ	0xFDF
  1804                           postinc2	equ	0xFDE
  1805                           postdec2	equ	0xFDD
  1806                           fsr2h	equ	0xFDA
  1807                           fsr2l	equ	0xFD9
  1808                           status	equ	0xFD8
  1809                           
  1810 ;; *************** function _ES_GetMSBitSet *****************
  1811 ;; Defined at:
  1812 ;;		line 79 in file "ES_LookupTables.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  Val2Check       2    0[BANK0 ] unsigned int 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  LoopCntr        1    9[BANK0 ] char 
  1817 ;;  Nybble2Test     1    8[BANK0 ] unsigned char 
  1818 ;;  ReturnVal       1    7[BANK0 ] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      unsigned char 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1828 ;;      Params:         0       2       0       0
  1829 ;;      Locals:         0       3       0       0
  1830 ;;      Temps:          0       5       0       0
  1831 ;;      Totals:         0      10       0       0
  1832 ;;Total ram usage:       10 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    6
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_ES_Run
  1839 ;;		_ES_Timer_Tick_Resp
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           	psect	text8
  1844  000B22                     __ptext8:
  1845                           	opt stack 0
  1846  000B22                     _ES_GetMSBitSet:
  1847                           	opt stack 21
  1848                           
  1849                           ;ES_LookupTables.c: 81: int8_t LoopCntr;
  1850                           ;ES_LookupTables.c: 82: uint8_t Nybble2Test;
  1851                           ;ES_LookupTables.c: 83: uint8_t ReturnVal = 128;
  1852                           
  1853                           ;incstack = 0
  1854  000B22  0E80               	movlw	128
  1855  000B24  0100               	movlb	0	; () banked
  1856  000B26  6FC3               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1857                           
  1858                           ;ES_LookupTables.c: 86: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  1859  000B28  0E03               	movlw	3
  1860  000B2A  0100               	movlb	0	; () banked
  1861  000B2C  6FC5               	movwf	ES_GetMSBitSet@LoopCntr& (0+255),b
  1862  000B2E                     l2282:
  1863                           
  1864                           ; BSR set to: 0
  1865                           ;ES_LookupTables.c: 87: LoopCntr >= 0; LoopCntr--) {
  1866  000B2E  0100               	movlb	0	; () banked
  1867  000B30  BFC5               	btfsc	ES_GetMSBitSet@LoopCntr& (0+255),7,b
  1868  000B32  D046               	goto	l2296
  1869                           
  1870                           ; BSR set to: 0
  1871                           ;ES_LookupTables.c: 89: Nybble2Test = (uint8_t)
  1872                           ;ES_LookupTables.c: 90: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  1873                           ;ES_LookupTables.c: 91: 0x0F);
  1874                           
  1875                           ; BSR set to: 0
  1876                           
  1877                           ; BSR set to: 0
  1878  000B34  0100               	movlb	0	; () banked
  1879  000B36  51C5               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1880  000B38  0D04               	mullw	4
  1881  000B3A  CFF3 F0BE          	movff	prodl,??_ES_GetMSBitSet
  1882  000B3E  C0BC  F0BF         	movff	ES_GetMSBitSet@Val2Check,??_ES_GetMSBitSet+1
  1883  000B42  C0BD  F0C0         	movff	ES_GetMSBitSet@Val2Check+1,??_ES_GetMSBitSet+2
  1884  000B46  0100               	movlb	0	; () banked
  1885  000B48  2BBE               	incf	??_ES_GetMSBitSet& (0+255),f,b
  1886  000B4A  D004               	goto	u1144
  1887  000B4C                     u1145:
  1888  000B4C  0100               	movlb	0	; () banked
  1889  000B4E  90D8               	bcf	status,0,c
  1890  000B50  33C0               	rrcf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1891  000B52  33BF               	rrcf	(??_ES_GetMSBitSet+1)& (0+255),f,b
  1892  000B54                     u1144:
  1893  000B54  0100               	movlb	0	; () banked
  1894  000B56  2FBE               	decfsz	??_ES_GetMSBitSet& (0+255),f,b
  1895  000B58  D7F9               	goto	u1145
  1896  000B5A  0100               	movlb	0	; () banked
  1897  000B5C  51BF               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1898  000B5E  0B0F               	andlw	15
  1899  000B60  0100               	movlb	0	; () banked
  1900  000B62  6FC4               	movwf	ES_GetMSBitSet@Nybble2Test& (0+255),b
  1901                           
  1902                           ; BSR set to: 0
  1903                           ;ES_LookupTables.c: 92: if ( Nybble2Test != 0){
  1904  000B64  0100               	movlb	0	; () banked
  1905  000B66  51C4               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1906  000B68  0100               	movlb	0	; () banked
  1907  000B6A  B4D8               	btfsc	status,2,c
  1908  000B6C  D026               	goto	l2292
  1909                           
  1910                           ; BSR set to: 0
  1911                           ;ES_LookupTables.c: 94: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  1912                           ;ES_LookupTables.c: 95: (LoopCntr * 4);
  1913  000B6E  0EFF               	movlw	255
  1914  000B70  0100               	movlb	0	; () banked
  1915  000B72  6FBE               	movwf	??_ES_GetMSBitSet& (0+255),b
  1916  000B74  0EFF               	movlw	255
  1917  000B76  0100               	movlb	0	; () banked
  1918  000B78  6FBF               	movwf	(??_ES_GetMSBitSet+1)& (0+255),b
  1919  000B7A  0100               	movlb	0	; () banked
  1920  000B7C  51C4               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1921  000B7E  0100               	movlb	0	; () banked
  1922  000B80  6FC0               	movwf	(??_ES_GetMSBitSet+2)& (0+255),b
  1923  000B82  6BC1               	clrf	(??_ES_GetMSBitSet+3)& (0+255),b
  1924  000B84  0100               	movlb	0	; () banked
  1925  000B86  51BE               	movf	??_ES_GetMSBitSet& (0+255),w,b
  1926  000B88  0100               	movlb	0	; () banked
  1927  000B8A  27C0               	addwf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1928  000B8C  0100               	movlb	0	; () banked
  1929  000B8E  51BF               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1930  000B90  0100               	movlb	0	; () banked
  1931  000B92  23C1               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),f,b
  1932  000B94  0E41               	movlw	low _Nybble2MSBitNum
  1933  000B96  0100               	movlb	0	; () banked
  1934  000B98  25C0               	addwf	(??_ES_GetMSBitSet+2)& (0+255),w,b
  1935  000B9A  6EF6               	movwf	tblptrl,c
  1936  000B9C  0E03               	movlw	high _Nybble2MSBitNum
  1937  000B9E  21C1               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),w,b
  1938  000BA0  6EF7               	movwf	tblptrh,c
  1939  000BA2                     	if	0	;There are less than 3 active tblptr bytes
  1940  000BA2                     	endif
  1941  000BA2  0008               	tblrd		*
  1942  000BA4  CFF5 F0C2          	movff	tablat,??_ES_GetMSBitSet+4
  1943  000BA8  0100               	movlb	0	; () banked
  1944  000BAA  51C5               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1945  000BAC  0D04               	mullw	4
  1946  000BAE  50F3               	movf	prodl,w,c
  1947  000BB0  0100               	movlb	0	; () banked
  1948  000BB2  25C2               	addwf	(??_ES_GetMSBitSet+4)& (0+255),w,b
  1949  000BB4  0100               	movlb	0	; () banked
  1950  000BB6  6FC3               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1951                           
  1952                           ;ES_LookupTables.c: 96: break;
  1953  000BB8  D003               	goto	l2296
  1954  000BBA                     l2292:
  1955                           
  1956                           ; BSR set to: 0
  1957  000BBA  0100               	movlb	0	; () banked
  1958  000BBC  07C5               	decf	ES_GetMSBitSet@LoopCntr& (0+255),f,b
  1959  000BBE  D7B7               	goto	l2282
  1960  000BC0                     l2296:
  1961                           
  1962                           ; BSR set to: 0
  1963                           ;ES_LookupTables.c: 97: }
  1964                           ;ES_LookupTables.c: 98: }
  1965                           ;ES_LookupTables.c: 99: return ReturnVal;
  1966  000BC0  0100               	movlb	0	; () banked
  1967  000BC2  51C3               	movf	ES_GetMSBitSet@ReturnVal& (0+255),w,b
  1968  000BC4  0012               	return	
  1969  000BC6                     __end_of_ES_GetMSBitSet:
  1970                           	opt stack 0
  1971                           tosu	equ	0xFFF
  1972                           tosh	equ	0xFFE
  1973                           tosl	equ	0xFFD
  1974                           pclath	equ	0xFFA
  1975                           tblptru	equ	0xFF8
  1976                           tblptrh	equ	0xFF7
  1977                           tblptrl	equ	0xFF6
  1978                           tablat	equ	0xFF5
  1979                           prodh	equ	0xFF4
  1980                           prodl	equ	0xFF3
  1981                           postinc0	equ	0xFEE
  1982                           wreg	equ	0xFE8
  1983                           indf2	equ	0xFDF
  1984                           postinc2	equ	0xFDE
  1985                           postdec2	equ	0xFDD
  1986                           fsr2h	equ	0xFDA
  1987                           fsr2l	equ	0xFD9
  1988                           status	equ	0xFD8
  1989                           
  1990 ;; *************** function _RunAnalogService *****************
  1991 ;; Defined at:
  1992 ;;		line 52 in file "Analog_Service.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  ReturnEvent     3   32[BANK0 ] struct ES_Event_t
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  3   29[BANK0 ] struct ES_Event_t
  1999 ;; Registers used:
  2000 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       3       0       0
  2007 ;;      Locals:         0       3       0       0
  2008 ;;      Temps:          0       0       0       0
  2009 ;;      Totals:         0       6       0       0
  2010 ;;Total ram usage:        6 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    7
  2013 ;; This function calls:
  2014 ;;		_ES_Timer_InitTimer
  2015 ;;		_InitAnalogHW
  2016 ;; This function is called by:
  2017 ;;		_ES_Run
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           	psect	text9
  2022  00123E                     __ptext9:
  2023                           	opt stack 0
  2024  00123E                     _RunAnalogService:
  2025                           	opt stack 22
  2026                           
  2027                           ;Analog_Service.c: 54: ES_Event ReturnEvent;
  2028                           ;Analog_Service.c: 55: if(ThisEvent.EventType == ES_INIT) {
  2029                           
  2030                           ; BSR set to: 0
  2031                           ;incstack = 0
  2032  00123E  0E02               	movlw	2
  2033  001240  0100               	movlb	0	; () banked
  2034  001242  19D9               	xorwf	RunAnalogService@ThisEvent& (0+255),w,b
  2035  001244  A4D8               	btfss	status,2,c
  2036  001246  D00E               	goto	l2762
  2037                           
  2038                           ; BSR set to: 0
  2039                           ;Analog_Service.c: 56: InitAnalogHW();
  2040  001248  EC28  F00A         	call	_InitAnalogHW	;wreg free
  2041                           
  2042                           ;Analog_Service.c: 57: ADCON0bits.CHS = 0x00;
  2043  00124C  94C2               	bcf	4034,2,c	;volatile
  2044  00124E  96C2               	bcf	4034,3,c	;volatile
  2045  001250  98C2               	bcf	4034,4,c	;volatile
  2046  001252  9AC2               	bcf	4034,5,c	;volatile
  2047                           
  2048                           ;Analog_Service.c: 58: ES_Timer_InitTimer(0, 5);
  2049  001254  0E00               	movlw	0
  2050  001256  0100               	movlb	0	; () banked
  2051  001258  6FBD               	movwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),b
  2052  00125A  0E05               	movlw	5
  2053  00125C  6FBC               	movwf	ES_Timer_InitTimer@NewTime& (0+255),b
  2054  00125E  0E00               	movlw	0
  2055  001260  EC51  F007         	call	_ES_Timer_InitTimer
  2056  001264                     l2762:
  2057                           
  2058                           ;Analog_Service.c: 59: }
  2059                           ;Analog_Service.c: 60: if(ThisEvent.EventType == ES_TIMEOUT && ThisEvent.EventParam == 0
      +                          ) {
  2060  001264  0E03               	movlw	3
  2061  001266  0100               	movlb	0	; () banked
  2062  001268  19D9               	xorwf	RunAnalogService@ThisEvent& (0+255),w,b
  2063  00126A  A4D8               	btfss	status,2,c
  2064  00126C  D006               	goto	l2768
  2065                           
  2066                           ; BSR set to: 0
  2067  00126E  0100               	movlb	0	; () banked
  2068  001270  51DA               	movf	(RunAnalogService@ThisEvent+1)& (0+255),w,b
  2069  001272  0100               	movlb	0	; () banked
  2070  001274  11DB               	iorwf	(RunAnalogService@ThisEvent+2)& (0+255),w,b
  2071  001276  B4D8               	btfsc	status,2,c
  2072                           
  2073                           ; BSR set to: 0
  2074                           ;Analog_Service.c: 61: ADCON0bits.GO = 1;
  2075  001278  82C2               	bsf	4034,1,c	;volatile
  2076  00127A                     l2768:
  2077                           
  2078                           ; BSR set to: 0
  2079                           ;Analog_Service.c: 62: }
  2080                           ;Analog_Service.c: 63: ReturnEvent.EventType = ES_NO_EVENT;
  2081  00127A  0E00               	movlw	0
  2082  00127C  0100               	movlb	0	; () banked
  2083  00127E  6FDC               	movwf	RunAnalogService@ReturnEvent& (0+255),b
  2084                           
  2085                           ; BSR set to: 0
  2086                           ;Analog_Service.c: 64: return ReturnEvent;
  2087  001280  C0DC  F0D9         	movff	RunAnalogService@ReturnEvent,?_RunAnalogService
  2088  001284  C0DD  F0DA         	movff	RunAnalogService@ReturnEvent+1,?_RunAnalogService+1
  2089  001288  C0DE  F0DB         	movff	RunAnalogService@ReturnEvent+2,?_RunAnalogService+2
  2090  00128C  0012               	return	
  2091  00128E                     __end_of_RunAnalogService:
  2092                           	opt stack 0
  2093                           tosu	equ	0xFFF
  2094                           tosh	equ	0xFFE
  2095                           tosl	equ	0xFFD
  2096                           pclath	equ	0xFFA
  2097                           tblptru	equ	0xFF8
  2098                           tblptrh	equ	0xFF7
  2099                           tblptrl	equ	0xFF6
  2100                           tablat	equ	0xFF5
  2101                           prodh	equ	0xFF4
  2102                           prodl	equ	0xFF3
  2103                           postinc0	equ	0xFEE
  2104                           wreg	equ	0xFE8
  2105                           indf2	equ	0xFDF
  2106                           postinc2	equ	0xFDE
  2107                           postdec2	equ	0xFDD
  2108                           fsr2h	equ	0xFDA
  2109                           fsr2l	equ	0xFD9
  2110                           status	equ	0xFD8
  2111                           
  2112 ;; *************** function _RunButtonDebounceSM *****************
  2113 ;; Defined at:
  2114 ;;		line 83 in file "Button.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  ReturnEvent     3   32[BANK0 ] struct ES_Event_t
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  3   29[BANK0 ] struct ES_Event_t
  2121 ;; Registers used:
  2122 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2128 ;;      Params:         0       3       0       0
  2129 ;;      Locals:         0       3       0       0
  2130 ;;      Temps:          0       0       0       0
  2131 ;;      Totals:         0       6       0       0
  2132 ;;Total ram usage:        6 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    9
  2135 ;; This function calls:
  2136 ;;		_ES_PostAll
  2137 ;;		_ES_Timer_InitTimer
  2138 ;; This function is called by:
  2139 ;;		_ES_Run
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           	psect	text10
  2144  000C68                     __ptext10:
  2145                           	opt stack 0
  2146  000C68                     _RunButtonDebounceSM:
  2147                           	opt stack 20
  2148                           
  2149                           ;Button.c: 87: switch (CurrentState) {
  2150                           
  2151                           ; BSR set to: 0
  2152                           ;incstack = 0
  2153  000C68  D03A               	goto	l2590
  2154  000C6A                     l2568:
  2155                           
  2156                           ;Button.c: 92: if (ThisEvent.EventType == ES_TIMEOUT) {
  2157  000C6A  0E03               	movlw	3
  2158  000C6C  0100               	movlb	0	; () banked
  2159  000C6E  19D9               	xorwf	RunButtonDebounceSM@ThisEvent& (0+255),w,b
  2160  000C70  A4D8               	btfss	status,2,c
  2161  000C72  D03D               	goto	l2592
  2162                           
  2163                           ; BSR set to: 0
  2164                           ;Button.c: 94: CurrentState = Ready2Sample;
  2165  000C74  0E01               	movlw	1
  2166  000C76  0100               	movlb	0	; () banked
  2167  000C78  6F90               	movwf	_CurrentState& (0+255),b
  2168                           
  2169                           ; BSR set to: 0
  2170                           ;Button.c: 95: }
  2171                           ;Button.c: 96: break;
  2172  000C7A  D039               	goto	l2592
  2173  000C7C                     l2572:
  2174                           
  2175                           ; BSR set to: 0
  2176                           ;Button.c: 101: if (ThisEvent.EventType == DBButtonUp) {
  2177  000C7C  0E06               	movlw	6
  2178  000C7E  0100               	movlb	0	; () banked
  2179  000C80  19D9               	xorwf	RunButtonDebounceSM@ThisEvent& (0+255),w,b
  2180  000C82  A4D8               	btfss	status,2,c
  2181  000C84  D013               	goto	l2580
  2182                           
  2183                           ; BSR set to: 0
  2184                           ;Button.c: 103: ES_Timer_InitTimer(1, 2);
  2185  000C86  0E00               	movlw	0
  2186  000C88  0100               	movlb	0	; () banked
  2187  000C8A  6FBD               	movwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),b
  2188  000C8C  0E02               	movlw	2
  2189  000C8E  6FBC               	movwf	ES_Timer_InitTimer@NewTime& (0+255),b
  2190  000C90  0E01               	movlw	1
  2191  000C92  EC51  F007         	call	_ES_Timer_InitTimer
  2192                           
  2193                           ;Button.c: 105: CurrentState = Debouncing;
  2194  000C96  0E00               	movlw	0
  2195  000C98  0100               	movlb	0	; () banked
  2196  000C9A  6F90               	movwf	_CurrentState& (0+255),b
  2197                           
  2198                           ; BSR set to: 0
  2199                           ;Button.c: 107: ES_PostAll(ThisEvent);
  2200  000C9C  C0D9  F0D3         	movff	RunButtonDebounceSM@ThisEvent,ES_PostAll@ThisEvent
  2201  000CA0  C0DA  F0D4         	movff	RunButtonDebounceSM@ThisEvent+1,ES_PostAll@ThisEvent+1
  2202  000CA4  C0DB  F0D5         	movff	RunButtonDebounceSM@ThisEvent+2,ES_PostAll@ThisEvent+2
  2203  000CA8  ECCF  F007         	call	_ES_PostAll	;wreg free
  2204  000CAC                     l2580:
  2205                           
  2206                           ;Button.c: 108: }
  2207                           ;Button.c: 110: if (ThisEvent.EventType == DBButtonDown) {
  2208  000CAC  0E05               	movlw	5
  2209  000CAE  0100               	movlb	0	; () banked
  2210  000CB0  19D9               	xorwf	RunButtonDebounceSM@ThisEvent& (0+255),w,b
  2211  000CB2  A4D8               	btfss	status,2,c
  2212  000CB4  D01C               	goto	l2592
  2213                           
  2214                           ; BSR set to: 0
  2215                           ;Button.c: 114: ES_Timer_InitTimer(1, 2);
  2216  000CB6  0E00               	movlw	0
  2217  000CB8  0100               	movlb	0	; () banked
  2218  000CBA  6FBD               	movwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),b
  2219  000CBC  0E02               	movlw	2
  2220  000CBE  6FBC               	movwf	ES_Timer_InitTimer@NewTime& (0+255),b
  2221  000CC0  0E01               	movlw	1
  2222  000CC2  EC51  F007         	call	_ES_Timer_InitTimer
  2223                           
  2224                           ;Button.c: 116: CurrentState = Debouncing;
  2225  000CC6  0E00               	movlw	0
  2226  000CC8  0100               	movlb	0	; () banked
  2227  000CCA  6F90               	movwf	_CurrentState& (0+255),b
  2228                           
  2229                           ; BSR set to: 0
  2230                           ;Button.c: 117: ES_PostAll(ThisEvent);
  2231  000CCC  C0D9  F0D3         	movff	RunButtonDebounceSM@ThisEvent,ES_PostAll@ThisEvent
  2232  000CD0  C0DA  F0D4         	movff	RunButtonDebounceSM@ThisEvent+1,ES_PostAll@ThisEvent+1
  2233  000CD4  C0DB  F0D5         	movff	RunButtonDebounceSM@ThisEvent+2,ES_PostAll@ThisEvent+2
  2234  000CD8  ECCF  F007         	call	_ES_PostAll	;wreg free
  2235                           
  2236                           ;Button.c: 120: }
  2237                           
  2238                           ;Button.c: 118: }
  2239                           ;Button.c: 119: break;
  2240  000CDC  D008               	goto	l2592
  2241  000CDE                     l2590:
  2242  000CDE  0100               	movlb	0	; () banked
  2243  000CE0  5190               	movf	_CurrentState& (0+255),w,b
  2244                           
  2245                           ; Switch size 1, requested type "space"
  2246                           ; Number of cases is 2, Range of values is 0 to 1
  2247                           ; switch strategies available:
  2248                           ; Name         Instructions Cycles
  2249                           ; simple_byte            7     4 (average)
  2250                           ;	Chosen strategy is simple_byte
  2251  000CE2  0A00               	xorlw	0	; case 0
  2252  000CE4  B4D8               	btfsc	status,2,c
  2253  000CE6  D7C1               	goto	l2568
  2254  000CE8  0A01               	xorlw	1	; case 1
  2255  000CEA  B4D8               	btfsc	status,2,c
  2256  000CEC  D7C7               	goto	l2572
  2257  000CEE                     l2592:
  2258                           
  2259                           ;Button.c: 122: ES_Event ReturnEvent;
  2260                           ;Button.c: 123: ReturnEvent.EventType = ES_NO_EVENT;
  2261  000CEE  0E00               	movlw	0
  2262  000CF0  0100               	movlb	0	; () banked
  2263  000CF2  6FDC               	movwf	RunButtonDebounceSM@ReturnEvent& (0+255),b
  2264                           
  2265                           ; BSR set to: 0
  2266                           ;Button.c: 124: return ReturnEvent;
  2267  000CF4  C0DC  F0D9         	movff	RunButtonDebounceSM@ReturnEvent,?_RunButtonDebounceSM
  2268  000CF8  C0DD  F0DA         	movff	RunButtonDebounceSM@ReturnEvent+1,?_RunButtonDebounceSM+1
  2269  000CFC  C0DE  F0DB         	movff	RunButtonDebounceSM@ReturnEvent+2,?_RunButtonDebounceSM+2
  2270  000D00  0012               	return	
  2271  000D02                     __end_of_RunButtonDebounceSM:
  2272                           	opt stack 0
  2273                           tosu	equ	0xFFF
  2274                           tosh	equ	0xFFE
  2275                           tosl	equ	0xFFD
  2276                           pclath	equ	0xFFA
  2277                           tblptru	equ	0xFF8
  2278                           tblptrh	equ	0xFF7
  2279                           tblptrl	equ	0xFF6
  2280                           tablat	equ	0xFF5
  2281                           prodh	equ	0xFF4
  2282                           prodl	equ	0xFF3
