

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1192  00060A  C08A  F0BD         	movff	_Ready+1,ES_GetMSBitSet@Val2Check+1
  1193  00060E  ECE4  F005         	call	_ES_GetMSBitSet	;wreg free
  1194  000612  0100               	movlb	0	; () banked
  1195  000614  6FE6               	movwf	ES_Run@HighestPrior& (0+255),b
  1196                           
  1197                           ; BSR set to: 0
  1198                           ;ES_Framework.c: 289: if ( ES_DeQueue( EventQueues[HighestPrior].pMem, &ThisEvent ) == 0
      +                           ){
  1199  000616  0100               	movlb	0	; () banked
  1200  000618  51E6               	movf	ES_Run@HighestPrior& (0+255),w,b
  1201  00061A  0D03               	mullw	3
  1202  00061C  0E5C               	movlw	low _EventQueues
  1203  00061E  24F3               	addwf	prodl,w,c
  1204  000620  6EF6               	movwf	tblptrl,c
  1205  000622  0E03               	movlw	high _EventQueues
  1206  000624  20F4               	addwfc	prodh,w,c
  1207  000626  6EF7               	movwf	tblptrh,c
  1208  000628                     	if	0	;There are less than 3 active tblptr bytes
  1209  000628                     	endif
  1210  000628  0009               	tblrd		*+
  1211  00062A  CFF5 F0C8          	movff	tablat,ES_DeQueue@pBlock
  1212  00062E  000A               	tblrd		*-
  1213  000630  CFF5 F0C9          	movff	tablat,ES_DeQueue@pBlock+1
  1214  000634  0EB9               	movlw	low ES_Run@ThisEvent
  1215  000636  0100               	movlb	0	; () banked
  1216  000638  6FCA               	movwf	ES_DeQueue@pReturnEvent& (0+255),b
  1217  00063A  0E00               	movlw	high ES_Run@ThisEvent
  1218  00063C  0100               	movlb	0	; () banked
  1219  00063E  6FCB               	movwf	(ES_DeQueue@pReturnEvent+1)& (0+255),b
  1220  000640  ECE3  F001         	call	_ES_DeQueue	;wreg free
  1221  000644  0900               	iorlw	0
  1222  000646  A4D8               	btfss	status,2,c
  1223  000648  D01F               	goto	l2802
  1224                           
  1225                           ;ES_Framework.c: 290: Ready &= ~BitNum2SetMask[HighestPrior];
  1226  00064A  0100               	movlb	0	; () banked
  1227  00064C  51E6               	movf	ES_Run@HighestPrior& (0+255),w,b
  1228  00064E  0D02               	mullw	2
  1229  000650  0E01               	movlw	low _BitNum2SetMask
  1230  000652  24F3               	addwf	prodl,w,c
  1231  000654  6EF6               	movwf	tblptrl,c
  1232  000656  0E03               	movlw	high _BitNum2SetMask
  1233  000658  20F4               	addwfc	prodh,w,c
  1234  00065A  6EF7               	movwf	tblptrh,c
  1235  00065C                     	if	0	;There are less than 3 active tblptr bytes
  1236  00065C                     	endif
  1237  00065C  0009               	tblrd		*+
  1238  00065E  CFF5 F0E2          	movff	tablat,??_ES_Run
  1239  000662  0009               	tblrd		*+
  1240  000664  CFF5 F0E3          	movff	tablat,??_ES_Run+1
  1241  000668  0100               	movlb	0	; () banked
  1242  00066A  1DE2               	comf	??_ES_Run& (0+255),w,b
  1243  00066C  0100               	movlb	0	; () banked
  1244  00066E  6FE4               	movwf	(??_ES_Run+2)& (0+255),b
  1245  000670  0100               	movlb	0	; () banked
  1246  000672  1DE3               	comf	(??_ES_Run+1)& (0+255),w,b
  1247  000674  0100               	movlb	0	; () banked
  1248  000676  6FE5               	movwf	(??_ES_Run+3)& (0+255),b
  1249  000678  0100               	movlb	0	; () banked
  1250  00067A  51E4               	movf	(??_ES_Run+2)& (0+255),w,b
  1251  00067C  0100               	movlb	0	; () banked
  1252  00067E  1789               	andwf	_Ready& (0+255),f,b
  1253  000680  0100               	movlb	0	; () banked
  1254  000682  51E5               	movf	(??_ES_Run+3)& (0+255),w,b
  1255  000684  0100               	movlb	0	; () banked
  1256  000686  178A               	andwf	(_Ready+1)& (0+255),f,b
  1257  000688                     l2802:
  1258                           
  1259                           ;ES_Framework.c: 291: }
  1260                           ;ES_Framework.c: 292: if( ServDescList[HighestPrior].RunFunc(ThisEvent).EventType != ES_
      +                          NO_EVENT) {
  1261  000688  C0B9  F0D9         	movff	ES_Run@ThisEvent,RunAnalogService@ThisEvent
  1262  00068C  C0BA  F0DA         	movff	ES_Run@ThisEvent+1,RunAnalogService@ThisEvent+1
  1263  000690  C0BB  F0DB         	movff	ES_Run@ThisEvent+2,RunAnalogService@ThisEvent+2
  1264  000694  0100               	movlb	0	; () banked
  1265  000696  51E6               	movf	ES_Run@HighestPrior& (0+255),w,b
  1266  000698  0D04               	mullw	4
  1267  00069A  0E02               	movlw	2
  1268  00069C  26F3               	addwf	prodl,f,c
  1269  00069E  0E00               	movlw	0
  1270  0006A0  22F4               	addwfc	prodh,f,c
  1271  0006A2  0E50               	movlw	low _ServDescList
  1272  0006A4  24F3               	addwf	prodl,w,c
  1273  0006A6  6EF6               	movwf	tblptrl,c
  1274  0006A8  0E03               	movlw	high _ServDescList
  1275  0006AA  20F4               	addwfc	prodh,w,c
  1276  0006AC  6EF7               	movwf	tblptrh,c
  1277  0006AE                     	if	0	;There are less than 3 active tblptr bytes
  1278  0006AE                     	endif
  1279  0006AE  D801               	call	u1658
  1280  0006B0  D00C               	goto	u1659
  1281  0006B2                     u1658:
  1282  0006B2  0005               	push	
  1283  0006B4  6EFA               	movwf	pclath,c
  1284  0006B6  0009               	tblrd		*+
  1285  0006B8  50F5               	movf	tablat,w,c
  1286  0006BA  6EFD               	movwf	tosl,c
  1287  0006BC  0009               	tblrd		*+
  1288  0006BE  50F5               	movf	tablat,w,c
  1289  0006C0  6EFE               	movwf	tosh,c
  1290  0006C2  50F8               	movf	tblptru,w,c
  1291  0006C4  6EFF               	movwf	tosu,c
  1292  0006C6  50FA               	movf	pclath,w,c
  1293  0006C8  0012               	return		;indir
  1294  0006CA                     u1659:
  1295  0006CA  0ED9               	movlw	low ?_RunAnalogService
  1296  0006CC  6ED9               	movwf	fsr2l,c
  1297  0006CE  0E00               	movlw	high ?_RunAnalogService
  1298  0006D0  6EDA               	movwf	fsr2h,c
  1299  0006D2  50DF               	movf	indf2,w,c
  1300  0006D4  B4D8               	btfsc	status,2,c
  1301  0006D6  D002               	goto	l2808
  1302                           
  1303                           ;ES_Framework.c: 293: return FailedRun;
  1304  0006D8  0E02               	movlw	2
  1305  0006DA  0012               	return	
  1306  0006DC                     l2808:
  1307  0006DC  EC7D  F00A         	call	__HW_Process_Pending_Ints	;wreg free
  1308  0006E0  0900               	iorlw	0
  1309  0006E2  B4D8               	btfsc	status,2,c
  1310  0006E4  D006               	goto	l2812
  1311  0006E6  0100               	movlb	0	; () banked
  1312  0006E8  5189               	movf	_Ready& (0+255),w,b
  1313  0006EA  0100               	movlb	0	; () banked
  1314  0006EC  118A               	iorwf	(_Ready+1)& (0+255),w,b
  1315  0006EE  A4D8               	btfss	status,2,c
  1316  0006F0  D78A               	goto	l2796
  1317  0006F2                     l2812:
  1318                           
  1319                           ;ES_Framework.c: 294: }
  1320                           ;ES_Framework.c: 295: }
  1321                           ;ES_Framework.c: 298: ES_CheckUserEvents();
  1322  0006F2  EC45  F009         	call	_ES_CheckUserEvents	;wreg free
  1323  0006F6  D7F2               	goto	l2808
  1324  0006F8                     __end_of_ES_Run:
  1325                           	opt stack 0
  1326                           tosu	equ	0xFFF
  1327                           tosh	equ	0xFFE
  1328                           tosl	equ	0xFFD
  1329                           pclath	equ	0xFFA
  1330                           tblptru	equ	0xFF8
  1331                           tblptrh	equ	0xFF7
  1332                           tblptrl	equ	0xFF6
  1333                           tablat	equ	0xFF5
  1334                           prodh	equ	0xFF4
  1335                           prodl	equ	0xFF3
  1336                           postinc0	equ	0xFEE
  1337                           wreg	equ	0xFE8
  1338                           indf2	equ	0xFDF
  1339                           fsr2h	equ	0xFDA
  1340                           fsr2l	equ	0xFD9
  1341                           status	equ	0xFD8
  1342                           
  1343 ;; *************** function __HW_Process_Pending_Ints *****************
  1344 ;; Defined at:
  1345 ;;		line 225 in file "ES_Port.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      unsigned char 
  1352 ;; Registers used:
  1353 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1359 ;;      Params:         0       0       0       0
  1360 ;;      Locals:         0       0       0       0
  1361 ;;      Temps:          0       0       0       0
  1362 ;;      Totals:         0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:   11
  1366 ;; This function calls:
  1367 ;;		_ES_Timer_Tick_Resp
  1368 ;; This function is called by:
  1369 ;;		_ES_Run
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           	psect	text4
  1374  0014FA                     __ptext4:
  1375                           	opt stack 0
  1376  0014FA                     __HW_Process_Pending_Ints:
  1377                           	opt stack 18
  1378                           
  1379                           ;ES_Port.c: 227: while (TickCount > 0)
  1380                           
  1381                           ;incstack = 0
  1382  0014FA  D004               	goto	l2640
  1383  0014FC                     l2636:
  1384                           
  1385                           ;ES_Port.c: 228: {
  1386                           ;ES_Port.c: 230: ES_Timer_Tick_Resp();
  1387  0014FC  EC77  F002         	call	_ES_Timer_Tick_Resp	;wreg free
  1388                           
  1389                           ;ES_Port.c: 231: TickCount--;
  1390  001500  0100               	movlb	0	; () banked
  1391  001502  0794               	decf	_TickCount& (0+255),f,b	;volatile
  1392  001504                     l2640:
  1393  001504  0100               	movlb	0	; () banked
  1394  001506  5194               	movf	_TickCount& (0+255),w,b	;volatile
  1395  001508  A4D8               	btfss	status,2,c
  1396  00150A  D7F8               	goto	l2636
  1397                           
  1398                           ; BSR set to: 0
  1399                           ;ES_Port.c: 232: }
  1400                           ;ES_Port.c: 234: return 1;
  1401                           
  1402                           ; BSR set to: 0
  1403  00150C  0E01               	movlw	1
  1404  00150E  0012               	return	
  1405  001510                     __end_of__HW_Process_Pending_Ints:
  1406                           	opt stack 0
  1407                           tosu	equ	0xFFF
  1408                           tosh	equ	0xFFE
  1409                           tosl	equ	0xFFD
  1410                           pclath	equ	0xFFA
  1411                           tblptru	equ	0xFF8
  1412                           tblptrh	equ	0xFF7
  1413                           tblptrl	equ	0xFF6
  1414                           tablat	equ	0xFF5
  1415                           prodh	equ	0xFF4
  1416                           prodl	equ	0xFF3
  1417                           postinc0	equ	0xFEE
  1418                           wreg	equ	0xFE8
  1419                           indf2	equ	0xFDF
  1420                           fsr2h	equ	0xFDA
  1421                           fsr2l	equ	0xFD9
  1422                           status	equ	0xFD8
  1423                           
  1424 ;; *************** function _ES_Timer_Tick_Resp *****************
  1425 ;; Defined at:
  1426 ;;		line 284 in file "ES_Timers.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1440 ;;      Params:         0       0       0       0
  1441 ;;      Locals:         0       0       0       0
  1442 ;;      Temps:          0       4       0       0
  1443 ;;      Totals:         0       4       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:   10
  1447 ;; This function calls:
  1448 ;;		Absolute function
  1449 ;;		_ES_GetMSBitSet
  1450 ;;		_PostAnalogService
  1451 ;;		_PostButtonDebounceSM
  1452 ;; This function is called by:
  1453 ;;		__HW_Process_Pending_Ints
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           	psect	text5
  1458  0004EE                     __ptext5:
  1459                           	opt stack 0
  1460  0004EE                     _ES_Timer_Tick_Resp:
  1461                           	opt stack 18
  1462                           
  1463                           ;ES_Timers.c: 286: static Tflag_t NeedsProcessing;
  1464                           ;ES_Timers.c: 287: static uint8_t NextTimer2Process;
  1465                           ;ES_Timers.c: 288: static ES_Event NewEvent;
  1466                           ;ES_Timers.c: 290: if (TMR_ActiveFlags != 0)
  1467                           
  1468                           ; BSR set to: 0
  1469                           ;incstack = 0
  1470  0004EE  0100               	movlb	0	; () banked
  1471  0004F0  518B               	movf	_TMR_ActiveFlags& (0+255),w,b
  1472  0004F2  0100               	movlb	0	; () banked
  1473  0004F4  118C               	iorwf	(_TMR_ActiveFlags+1)& (0+255),w,b
  1474  0004F6  B4D8               	btfsc	status,2,c
  1475  0004F8  0012               	return	
  1476                           
  1477                           ; BSR set to: 0
  1478                           ;ES_Timers.c: 291: {
  1479                           ;ES_Timers.c: 293: NeedsProcessing = TMR_ActiveFlags;
  1480  0004FA  C08B  F083         	movff	_TMR_ActiveFlags,ES_Timer_Tick_Resp@NeedsProcessing
  1481  0004FE  C08C  F084         	movff	_TMR_ActiveFlags+1,ES_Timer_Tick_Resp@NeedsProcessing+1
  1482  000502                     l2388:
  1483                           
  1484                           ; BSR set to: 0
  1485                           ;ES_Timers.c: 296: NextTimer2Process = ES_GetMSBitSet(NeedsProcessing);
  1486  000502  C083  F0BC         	movff	ES_Timer_Tick_Resp@NeedsProcessing,ES_GetMSBitSet@Val2Check
  1487  000506  C084  F0BD         	movff	ES_Timer_Tick_Resp@NeedsProcessing+1,ES_GetMSBitSet@Val2Check+1
  1488  00050A  ECE4  F005         	call	_ES_GetMSBitSet	;wreg free
  1489  00050E  0100               	movlb	0	; () banked
  1490  000510  6F8F               	movwf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),b
  1491                           
  1492                           ; BSR set to: 0
  1493                           ;ES_Timers.c: 298: if(--TMR_TimerArray[NextTimer2Process] == 0)
  1494  000512  0100               	movlb	0	; () banked
  1495  000514  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1496  000516  0D02               	mullw	2
  1497  000518  0E60               	movlw	low _TMR_TimerArray
  1498  00051A  24F3               	addwf	prodl,w,c
  1499  00051C  6ED9               	movwf	fsr2l,c
  1500  00051E  0E00               	movlw	high _TMR_TimerArray
  1501  000520  20F4               	addwfc	prodh,w,c
  1502  000522  6EDA               	movwf	fsr2h,c
  1503  000524  06DE               	decf	postinc2,f,c
  1504  000526  0E00               	movlw	0
  1505  000528  5ADD               	subwfb	postdec2,f,c
  1506  00052A  50DE               	movf	postinc2,w,c
  1507  00052C  10DE               	iorwf	postinc2,w,c
  1508  00052E  A4D8               	btfss	status,2,c
  1509  000530  D043               	goto	l2400
  1510                           
  1511                           ; BSR set to: 0
  1512                           ;ES_Timers.c: 299: {
  1513                           ;ES_Timers.c: 300: NewEvent.EventType = ES_TIMEOUT;
  1514  000532  0E03               	movlw	3
  1515  000534  0100               	movlb	0	; () banked
  1516  000536  6F80               	movwf	ES_Timer_Tick_Resp@NewEvent& (0+255),b
  1517                           
  1518                           ; BSR set to: 0
  1519                           ;ES_Timers.c: 301: NewEvent.EventParam = NextTimer2Process;
  1520  000538  C08F  F081         	movff	ES_Timer_Tick_Resp@NextTimer2Process,ES_Timer_Tick_Resp@NewEvent+1
  1521  00053C  0100               	movlb	0	; () banked
  1522  00053E  6B82               	clrf	(ES_Timer_Tick_Resp@NewEvent+2)& (0+255),b
  1523                           
  1524                           ; BSR set to: 0
  1525                           ;ES_Timers.c: 303: Timer2PostFunc[NextTimer2Process](NewEvent);
  1526  000540  C080  F0D9         	movff	ES_Timer_Tick_Resp@NewEvent,PostAnalogService@ThisEvent
  1527  000544  C081  F0DA         	movff	ES_Timer_Tick_Resp@NewEvent+1,PostAnalogService@ThisEvent+1
  1528  000548  C082  F0DB         	movff	ES_Timer_Tick_Resp@NewEvent+2,PostAnalogService@ThisEvent+2
  1529  00054C  0100               	movlb	0	; () banked
  1530  00054E  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1531  000550  0D02               	mullw	2
  1532  000552  0E21               	movlw	low _Timer2PostFunc
  1533  000554  24F3               	addwf	prodl,w,c
  1534  000556  6EF6               	movwf	tblptrl,c
  1535  000558  0E03               	movlw	high _Timer2PostFunc
  1536  00055A  20F4               	addwfc	prodh,w,c
  1537  00055C  6EF7               	movwf	tblptrh,c
  1538  00055E                     	if	0	;There are less than 3 active tblptr bytes
  1539  00055E                     	endif
  1540  00055E  D801               	call	u1298
  1541  000560  D00C               	goto	l2398
  1542  000562                     u1298:
  1543  000562  0005               	push	
  1544  000564  6EFA               	movwf	pclath,c
  1545  000566  0009               	tblrd		*+
  1546  000568  50F5               	movf	tablat,w,c
  1547  00056A  6EFD               	movwf	tosl,c
  1548  00056C  0009               	tblrd		*+
  1549  00056E  50F5               	movf	tablat,w,c
  1550  000570  6EFE               	movwf	tosh,c
  1551  000572  50F8               	movf	tblptru,w,c
  1552  000574  6EFF               	movwf	tosu,c
  1553  000576  50FA               	movf	pclath,w,c
  1554  000578  0012               	return		;indir
  1555  00057A                     l2398:
  1556                           
  1557                           ;ES_Timers.c: 305: TMR_ActiveFlags &= ~BitNum2SetMask[NextTimer2Process];
  1558  00057A  0100               	movlb	0	; () banked
  1559  00057C  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1560  00057E  0D02               	mullw	2
  1561  000580  0E01               	movlw	low _BitNum2SetMask
  1562  000582  24F3               	addwf	prodl,w,c
  1563  000584  6EF6               	movwf	tblptrl,c
  1564  000586  0E03               	movlw	high _BitNum2SetMask
  1565  000588  20F4               	addwfc	prodh,w,c
  1566  00058A  6EF7               	movwf	tblptrh,c
  1567  00058C                     	if	0	;There are less than 3 active tblptr bytes
  1568  00058C                     	endif
  1569  00058C  0009               	tblrd		*+
  1570  00058E  CFF5 F0DC          	movff	tablat,??_ES_Timer_Tick_Resp
  1571  000592  0009               	tblrd		*+
  1572  000594  CFF5 F0DD          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1573  000598  0100               	movlb	0	; () banked
  1574  00059A  1DDC               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1575  00059C  0100               	movlb	0	; () banked
  1576  00059E  6FDE               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1577  0005A0  0100               	movlb	0	; () banked
  1578  0005A2  1DDD               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1579  0005A4  0100               	movlb	0	; () banked
  1580  0005A6  6FDF               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1581  0005A8  0100               	movlb	0	; () banked
  1582  0005AA  51DE               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1583  0005AC  0100               	movlb	0	; () banked
  1584  0005AE  178B               	andwf	_TMR_ActiveFlags& (0+255),f,b
  1585  0005B0  0100               	movlb	0	; () banked
  1586  0005B2  51DF               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1587  0005B4  0100               	movlb	0	; () banked
  1588  0005B6  178C               	andwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  1589  0005B8                     l2400:
  1590                           
  1591                           ; BSR set to: 0
  1592                           ;ES_Timers.c: 306: }
  1593                           ;ES_Timers.c: 308: NeedsProcessing &= ~BitNum2SetMask[NextTimer2Process];
  1594  0005B8  0100               	movlb	0	; () banked
  1595  0005BA  518F               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1596  0005BC  0D02               	mullw	2
  1597  0005BE  0E01               	movlw	low _BitNum2SetMask
  1598  0005C0  24F3               	addwf	prodl,w,c
  1599  0005C2  6EF6               	movwf	tblptrl,c
  1600  0005C4  0E03               	movlw	high _BitNum2SetMask
  1601  0005C6  20F4               	addwfc	prodh,w,c
  1602  0005C8  6EF7               	movwf	tblptrh,c
  1603  0005CA                     	if	0	;There are less than 3 active tblptr bytes
  1604  0005CA                     	endif
  1605  0005CA  0009               	tblrd		*+
  1606  0005CC  CFF5 F0DC          	movff	tablat,??_ES_Timer_Tick_Resp
  1607  0005D0  0009               	tblrd		*+
  1608  0005D2  CFF5 F0DD          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1609  0005D6  0100               	movlb	0	; () banked
  1610  0005D8  1DDC               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1611  0005DA  0100               	movlb	0	; () banked
  1612  0005DC  6FDE               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1613  0005DE  0100               	movlb	0	; () banked
  1614  0005E0  1DDD               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1615  0005E2  0100               	movlb	0	; () banked
  1616  0005E4  6FDF               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1617  0005E6  0100               	movlb	0	; () banked
  1618  0005E8  51DE               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1619  0005EA  0100               	movlb	0	; () banked
  1620  0005EC  1783               	andwf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),f,b
  1621  0005EE  0100               	movlb	0	; () banked
  1622  0005F0  51DF               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1623  0005F2  0100               	movlb	0	; () banked
  1624  0005F4  1784               	andwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),f,b
  1625                           
  1626                           ; BSR set to: 0
  1627                           ;ES_Timers.c: 309: }while(NeedsProcessing != 0);
  1628  0005F6  0100               	movlb	0	; () banked
  1629  0005F8  5183               	movf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),w,b
  1630  0005FA  0100               	movlb	0	; () banked
  1631  0005FC  1184               	iorwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),w,b
  1632  0005FE  B4D8               	btfsc	status,2,c
  1633  000600  0012               	return	
  1634  000602  D77F               	goto	l2388
  1635  000604                     __end_of_ES_Timer_Tick_Resp:
  1636                           	opt stack 0
  1637                           tosu	equ	0xFFF
  1638                           tosh	equ	0xFFE
  1639                           tosl	equ	0xFFD
  1640                           pclath	equ	0xFFA
  1641                           tblptru	equ	0xFF8
  1642                           tblptrh	equ	0xFF7
  1643                           tblptrl	equ	0xFF6
  1644                           tablat	equ	0xFF5
  1645                           prodh	equ	0xFF4
  1646                           prodl	equ	0xFF3
  1647                           postinc0	equ	0xFEE
  1648                           wreg	equ	0xFE8
  1649                           indf2	equ	0xFDF
  1650                           postinc2	equ	0xFDE
  1651                           postdec2	equ	0xFDD
  1652                           fsr2h	equ	0xFDA
  1653                           fsr2l	equ	0xFD9
  1654                           status	equ	0xFD8
  1655                           
  1656 ;; *************** function _PostButtonDebounceSM *****************
  1657 ;; Defined at:
  1658 ;;		line 75 in file "Button.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      unsigned char 
  1665 ;; Registers used:
  1666 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1672 ;;      Params:         0       3       0       0
  1673 ;;      Locals:         0       0       0       0
  1674 ;;      Temps:          0       0       0       0
  1675 ;;      Totals:         0       3       0       0
  1676 ;;Total ram usage:        3 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    9
  1679 ;; This function calls:
  1680 ;;		_ES_PostToService
  1681 ;; This function is called by:
  1682 ;;		_CheckButtonEvents
  1683 ;;		_ES_Timer_Tick_Resp
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           	psect	text6
  1688  001510                     __ptext6:
  1689                           	opt stack 0
  1690  001510                     _PostButtonDebounceSM:
  1691                           	opt stack 18
  1692                           
  1693                           ;Button.c: 78: return ES_PostToService(MyPriority, ThisEvent);
  1694                           ;	Return value of _PostButtonDebounceSM is never used
  1695                           
  1696                           ; BSR set to: 0
  1697                           ;incstack = 0
  1698  001510  C0D9  F0D3         	movff	PostButtonDebounceSM@ThisEvent,ES_PostToService@TheEvent
  1699  001514  C0DA  F0D4         	movff	PostButtonDebounceSM@ThisEvent+1,ES_PostToService@TheEvent+1
  1700  001518  C0DB  F0D5         	movff	PostButtonDebounceSM@ThisEvent+2,ES_PostToService@TheEvent+2
  1701  00151C  0100               	movlb	0	; () banked
  1702  00151E  5193               	movf	_MyPriority& (0+255),w,b
  1703  001520  EC09  F008         	call	_ES_PostToService
  1704  001524  0012               	return	
  1705  001526                     __end_of_PostButtonDebounceSM:
  1706                           	opt stack 0
  1707                           tosu	equ	0xFFF
  1708                           tosh	equ	0xFFE
  1709                           tosl	equ	0xFFD
  1710                           pclath	equ	0xFFA
  1711                           tblptru	equ	0xFF8
  1712                           tblptrh	equ	0xFF7
  1713                           tblptrl	equ	0xFF6
  1714                           tablat	equ	0xFF5
  1715                           prodh	equ	0xFF4
  1716                           prodl	equ	0xFF3
  1717                           postinc0	equ	0xFEE
  1718                           wreg	equ	0xFE8
  1719                           indf2	equ	0xFDF
  1720                           postinc2	equ	0xFDE
  1721                           postdec2	equ	0xFDD
  1722                           fsr2h	equ	0xFDA
  1723                           fsr2l	equ	0xFD9
  1724                           status	equ	0xFD8
  1725                           
  1726 ;; *************** function _PostAnalogService *****************
  1727 ;; Defined at:
  1728 ;;		line 47 in file "Analog_Service.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      unsigned char 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1742 ;;      Params:         0       3       0       0
  1743 ;;      Locals:         0       0       0       0
  1744 ;;      Temps:          0       0       0       0
  1745 ;;      Totals:         0       3       0       0
  1746 ;;Total ram usage:        3 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    9
  1749 ;; This function calls:
  1750 ;;		_ES_PostToService
  1751 ;; This function is called by:
  1752 ;;		_ES_Timer_Tick_Resp
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           	psect	text7
  1757  001526                     __ptext7:
  1758                           	opt stack 0
  1759  001526                     _PostAnalogService:
  1760                           	opt stack 18
  1761                           
  1762                           ;Analog_Service.c: 49: return ES_PostToService( MyPriority, ThisEvent);
  1763                           ;	Return value of _PostAnalogService is never used
  1764                           
  1765                           ;incstack = 0
  1766  001526  C0D9  F0D3         	movff	PostAnalogService@ThisEvent,ES_PostToService@TheEvent
  1767  00152A  C0DA  F0D4         	movff	PostAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
