

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 20 02:07:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  1854  0078  3400               	retlw	0
  1855  0079  3400               	retlw	0
  1856  007A  3400               	retlw	0
  1857  007B  3400               	retlw	0
  1858  007C  3400               	retlw	0
  1859  007D  3400               	retlw	0
  1860  007E  3400               	retlw	0
  1861  007F  3400               	retlw	0
  1862  0080  3400               	retlw	0
  1863  0081  3400               	retlw	0
  1864  0082  3400               	retlw	0
  1865  0083  3400               	retlw	0
  1866  0084  3400               	retlw	0
  1867  0085  3400               	retlw	0
  1868  0086  3400               	retlw	0
  1869  0087  3400               	retlw	0
  1870  0088  3400               	retlw	0
  1871  0089  3400               	retlw	0
  1872  008A  3400               	retlw	0
  1873  008B  3400               	retlw	0
  1874  008C  3400               	retlw	0
  1875  008D  3400               	retlw	0
  1876  008E  3400               	retlw	0
  1877  008F  3400               	retlw	0
  1878  0090  3400               	retlw	0
  1879  0091  3400               	retlw	0
  1880  0092                     __end_of_Timer2PostFunc:	
  1881  0092                     _Nybble2MSBitNum:	
  1882  0092  3400               	retlw	0
  1883  0093  3401               	retlw	1
  1884  0094  3401               	retlw	1
  1885  0095  3402               	retlw	2
  1886  0096  3402               	retlw	2
  1887  0097  3402               	retlw	2
  1888  0098  3402               	retlw	2
  1889  0099  3403               	retlw	3
  1890  009A  3403               	retlw	3
  1891  009B  3403               	retlw	3
  1892  009C  3403               	retlw	3
  1893  009D  3403               	retlw	3
  1894  009E  3403               	retlw	3
  1895  009F  3403               	retlw	3
  1896  00A0  3403               	retlw	3
  1897  00A1                     __end_of_Nybble2MSBitNum:	
  1898  00A1                     _ServDescList:	
  1899  00A1  34B2               	retlw	low _InitToggleService
  1900  00A2  3404               	retlw	high _InitToggleService
  1901  00A3  34E0               	retlw	low _RunToggleService
  1902  00A4  3404               	retlw	high _RunToggleService
  1903  00A5  34EF               	retlw	low _InitSPI_Service
  1904  00A6  3405               	retlw	high _InitSPI_Service
  1905  00A7  3473               	retlw	low _RunSPI_Service
  1906  00A8  3405               	retlw	high _RunSPI_Service
  1907  00A9                     __end_of_ServDescList:	
  1908  00A9                     _EventQueues:	
  1909  00A9  34C0               	retlw	low (_Queue0| 0)
  1910  00AA  3406               	retlw	6
  1911  00AB  34D2               	retlw	low (_Queue1| 0)
  1912  00AC  3404               	retlw	4
  1913  00AD                     __end_of_EventQueues:	
  1914  00AD                     _ES_EventList:	
  1915  00AD  3406               	retlw	low _Check4Keystroke
  1916  00AE  3406               	retlw	high _Check4Keystroke
  1917  00AF                     __end_of_ES_EventList:	
  1918  00AF                     _DistList00:	
  1919  00AF  34E4               	retlw	low _PostToggleService
  1920  00B0  3405               	retlw	high _PostToggleService
  1921  00B1                     __end_of_DistList00:	
  1922  000B                     _INTCON	set	11
  1923  000C                     _PORTA	set	12
  1924  000E                     _PORTC	set	14
  1925  0018                     _T1CON	set	24
  1926  008A                     _CCP1IF	set	138
  1927  005F                     _GIE	set	95
  1928  0060                     _RA0	set	96
  1929  0061                     _RA1	set	97
  1930  008B                     _SSPIF	set	139
  1931  0091                     _PIE1	set	145
  1932  008C                     _TRISA	set	140
  1933  008E                     _TRISC	set	142
  1934  04CB                     _IRCF0	set	1227
  1935  04CC                     _IRCF1	set	1228
  1936  04CD                     _IRCF2	set	1229
  1937  04CE                     _IRCF3	set	1230
  1938  048B                     _SSPIE	set	1163
  1939  010C                     _LATA	set	268
  1940  010E                     _LATC	set	270
  1941  018C                     _ANSELA	set	396
  1942  018E                     _ANSELC	set	398
  1943  0212                     _SSPADD	set	530
  1944  0211                     _SSPBUF	set	529
  1945  0215                     _SSPCON1	set	533
  1946  0214                     _SSPSTAT	set	532
  1947  10A0                     _BF	set	4256
  1948  0293                     _CCP1CON	set	659
  1949  0292                     _CCPR1H	set	658
  1950  0291                     _CCPR1L	set	657
  1951  00B1                     STR_1:	
  1952  00B1  3446               	retlw	70	;'F'
  1953  00B2  3461               	retlw	97	;'a'
  1954  00B3  3469               	retlw	105	;'i'
  1955  00B4  346C               	retlw	108	;'l'
  1956  00B5  3465               	retlw	101	;'e'
  1957  00B6  3464               	retlw	100	;'d'
  1958  00B7  3420               	retlw	32	;' '
  1959  00B8  346F               	retlw	111	;'o'
  1960  00B9  346E               	retlw	110	;'n'
  1961  00BA  3420               	retlw	32	;' '
  1962  00BB  3461               	retlw	97	;'a'
  1963  00BC  3474               	retlw	116	;'t'
  1964  00BD  3474               	retlw	116	;'t'
  1965  00BE  3465               	retlw	101	;'e'
  1966  00BF  346D               	retlw	109	;'m'
  1967  00C0  3470               	retlw	112	;'p'
  1968  00C1  3474               	retlw	116	;'t'
  1969  00C2  3420               	retlw	32	;' '
  1970  00C3  3474               	retlw	116	;'t'
  1971  00C4  346F               	retlw	111	;'o'
  1972  00C5  3420               	retlw	32	;' '
  1973  00C6  3450               	retlw	80	;'P'
  1974  00C7  346F               	retlw	111	;'o'
  1975  00C8  3473               	retlw	115	;'s'
  1976  00C9  3474               	retlw	116	;'t'
  1977  00CA  340A               	retlw	10
  1978  00CB  3400               	retlw	0
  1979  00CC                     STR_2:	
  1980  00CC  3446               	retlw	70	;'F'
  1981  00CD  3461               	retlw	97	;'a'
  1982  00CE  3469               	retlw	105	;'i'
  1983  00CF  346C               	retlw	108	;'l'
  1984  00D0  3465               	retlw	101	;'e'
  1985  00D1  3464               	retlw	100	;'d'
  1986  00D2  3420               	retlw	32	;' '
  1987  00D3  346F               	retlw	111	;'o'
  1988  00D4  346E               	retlw	110	;'n'
  1989  00D5  3420               	retlw	32	;' '
  1990  00D6  344E               	retlw	78	;'N'
  1991  00D7  3455               	retlw	85	;'U'
  1992  00D8  344C               	retlw	76	;'L'
  1993  00D9  344C               	retlw	76	;'L'
  1994  00DA  3420               	retlw	32	;' '
  1995  00DB  3470               	retlw	112	;'p'
  1996  00DC  346F               	retlw	111	;'o'
  1997  00DD  3469               	retlw	105	;'i'
  1998  00DE  346E               	retlw	110	;'n'
  1999  00DF  3474               	retlw	116	;'t'
  2000  00E0  3465               	retlw	101	;'e'
  2001  00E1  3472               	retlw	114	;'r'
  2002  00E2  340A               	retlw	10
  2003  00E3  3400               	retlw	0
  2004  00E4                     STR_3:	
  2005  00E4  3446               	retlw	70	;'F'
  2006  00E5  3461               	retlw	97	;'a'
  2007  00E6  3469               	retlw	105	;'i'
  2008  00E7  346C               	retlw	108	;'l'
  2009  00E8  3465               	retlw	101	;'e'
  2010  00E9  3464               	retlw	100	;'d'
  2011  00EA  3420               	retlw	32	;' '
  2012  00EB  3449               	retlw	73	;'I'
  2013  00EC  346E               	retlw	110	;'n'
  2014  00ED  3469               	retlw	105	;'i'
  2015  00EE  3474               	retlw	116	;'t'
  2016  00EF  3469               	retlw	105	;'i'
  2017  00F0  3461               	retlw	97	;'a'
  2018  00F1  346C               	retlw	108	;'l'
  2019  00F2  3469               	retlw	105	;'i'
  2020  00F3  347A               	retlw	122	;'z'
  2021  00F4  3461               	retlw	97	;'a'
  2022  00F5  3474               	retlw	116	;'t'
  2023  00F6  3469               	retlw	105	;'i'
  2024  00F7  346F               	retlw	111	;'o'
  2025  00F8  346E               	retlw	110	;'n'
  2026  00F9  340A               	retlw	10
  2027  00FA  3400               	retlw	0
  2028  00FB                     STR_4:	
  2029  00FB  344F               	retlw	79	;'O'
  2030  00FC  3474               	retlw	116	;'t'
  2031  00FD  3468               	retlw	104	;'h'
  2032  00FE  3465               	retlw	101	;'e'
  2033  00FF  3472               	retlw	114	;'r'
  2034  0100  3420               	retlw	32	;' '
  2035  0101  3446               	retlw	70	;'F'
  2036  0102  3461               	retlw	97	;'a'
  2037  0103  3469               	retlw	105	;'i'
  2038  0104  346C               	retlw	108	;'l'
  2039  0105  3475               	retlw	117	;'u'
  2040  0106  3472               	retlw	114	;'r'
  2041  0107  3465               	retlw	101	;'e'
  2042  0108  340A               	retlw	10
  2043  0109  3400               	retlw	0
  2044                           
  2045                           ; #config settings
  2046  0000                     
  2047                           	psect	cinit
  2048  003A                     start_initialization:	
  2049  003A                     __initialization:	
  2050                           
  2051                           ; Clear objects allocated to COMMON
  2052  003A  01F9               	clrf	__pbssCOMMON& (0+127)
  2053  003B  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2054  003C  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2055  003D  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2056  003E  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
  2057                           
  2058                           ; Clear objects allocated to BANK0
  2059  003F  304E               	movlw	low __pbssBANK0
  2060  0040  0084               	movwf	4
  2061  0041  3000               	movlw	high __pbssBANK0
  2062  0042  0085               	movwf	5
  2063  0043  3018               	movlw	24
  2064  0044  3186  2600  3180   	fcall	clear_ram0
  2065                           
  2066                           ; Clear objects allocated to BANK1
  2067  0047  30A0               	movlw	low __pbssBANK1
  2068  0048  0084               	movwf	4
  2069  0049  3000               	movlw	high __pbssBANK1
  2070  004A  0085               	movwf	5
  2071  004B  303E               	movlw	62
  2072  004C  3186  2600         	fcall	clear_ram0
  2073  004E                     end_of_initialization:	
  2074                           ;End of C runtime variable initialization code
  2075                           
  2076  004E                     __end_of__initialization:	
  2077  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2078  004F  0020               	movlb	0
  2079  0050  3183  2B36         	ljmp	_main	;jump to C main() function
  2080                           
  2081                           	psect	bssCOMMON
  2082  0079                     __pbssCOMMON:	
  2083  0079                     TemplateService@MyPriority:	
  2084  0079                     	ds	1
  2085  007A                     _AccelerometerIOC:	
  2086  007A                     	ds	1
  2087  007B                     _CurrentState:	
  2088  007B                     	ds	1
  2089  007C                     _MyPriority:	
  2090  007C                     	ds	1
  2091  007D                     _PacketReceived:	
  2092  007D                     	ds	1
  2093                           
  2094                           	psect	bssBANK0
  2095  004E                     __pbssBANK0:	
  2096  004E                     ES_Timer_Tick_Resp@NewEvent:	
  2097  004E                     	ds	3
  2098  0051                     ES_Timer_Tick_Resp@NeedsProcessing:	
  2099  0051                     	ds	2
  2100  0053                     ISR@LastTime:	
  2101  0053                     	ds	2
  2102  0055                     ISR@NextTime:	
  2103  0055                     	ds	2
  2104  0057                     _Ready:	
  2105  0057                     	ds	2
  2106  0059                     _SysTickCounter:	
  2107  0059                     	ds	2
  2108  005B                     _TMR_ActiveFlags:	
  2109  005B                     	ds	2
  2110  005D                     __PRIMASK_temp:	
  2111  005D                     	ds	2
  2112  005F                     ES_Timer_Tick_Resp@NextTimer2Process:	
  2113  005F                     	ds	1
  2114  0060                     SPI_Service@MyPriority:	
  2115  0060                     	ds	1
  2116  0061                     ToggleService@MyPriority:	
  2117  0061                     	ds	1
  2118  0062                     _TickCount:	
  2119  0062                     	ds	1
  2120  0063                     ES_Run@ThisEvent:	
  2121  0063                     	ds	3
  2122                           
  2123                           	psect	bssBANK1
  2124  00A0                     __pbssBANK1:	
  2125  00A0                     _TMR_TimerArray:	
  2126  00A0                     	ds	32
  2127  00C0                     _Queue0:	
  2128  00C0                     	ds	18
  2129  00D2                     _Queue1:	
  2130  00D2                     	ds	12
  2131                           
  2132                           	psect	clrtext
  2133  0600                     clear_ram0:	
  2134                           ;	Called with FSR0 containing the base address, and
  2135                           ;	WREG with the size to clear
  2136                           
  2137  0600  0064               	clrwdt	;clear the watchdog before getting into this loop
  2138  0601                     clrloop0:	
  2139  0601  0180               	clrf	0	;clear RAM location pointed to by FSR
  2140  0602  3101               	addfsr 0,1
  2141  0603  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2142  0604  2E01               	goto	clrloop0	;have we reached the end yet?
  2143  0605  3400               	retlw	0	;all done for this memory range, return
  2144                           
  2145                           	psect	cstackCOMMON
  2146  0070                     __pcstackCOMMON:	
  2147  0070                     ?_Check4Keystroke:	
  2148  0070                     ?__HW_Process_Pending_Ints:	
  2149                           ; 1 bytes @ 0x0
  2150                           
  2151  0070                     ?_EOTResponse:	
  2152                           ; 1 bytes @ 0x0
  2153                           
  2154  0070                     ?_ES_Timer_Tick_Resp:	
  2155                           ; 1 bytes @ 0x0
  2156                           
  2157  0070                     ?_InitSPI:	
  2158                           ; 1 bytes @ 0x0
  2159                           
  2160  0070                     ?_putch:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  0070                     ?_ES_CheckUserEvents:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  0070                     ?_ES_Run:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0070                     ?_ISR:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0070                     ?i1_ES_Timer_InitTimer:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ?_main:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     putch@c:	
  2179                           ; 2 bytes @ 0x0
  2180                           
  2181  0070                     i1ES_Timer_InitTimer@NewTime:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184                           
  2185                           ; 2 bytes @ 0x0
  2186  0070                     	ds	2
  2187  0072                     ??i1_ES_Timer_InitTimer:	
  2188                           
  2189                           ; 1 bytes @ 0x2
  2190  0072                     	ds	4
  2191  0076                     i1ES_Timer_InitTimer@Num:	
  2192                           
  2193                           ; 1 bytes @ 0x6
  2194  0076                     	ds	1
  2195  0077                     ??_EOTResponse:	
  2196  0077                     ??_ISR:	
  2197                           ; 1 bytes @ 0x7
  2198                           
  2199                           
  2200                           ; 1 bytes @ 0x7
  2201  0077                     	ds	2
  2202                           
  2203                           	psect	cstackBANK0
  2204  0020                     __pcstackBANK0:	
  2205  0020                     ??_Check4Keystroke:	
  2206  0020                     ?_ES_InitQueue:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0020                     ?_ES_GetMSBitSet:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0020                     ??_InitSPI:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0020                     ??_putch:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0020                     ??_ES_CheckUserEvents:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0020                     ?__HW_Timer_Init:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0020                     ?_ES_Timer_InitTimer:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0020                     ?___lbmod:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0020                     ?_printf:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0020                     ?___awmod:	
  2234                           ; 2 bytes @ 0x0
  2235                           
  2236  0020                     ES_InitQueue@BlockSize:	
  2237                           ; 2 bytes @ 0x0
  2238                           
  2239  0020                     ___lbmod@divisor:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0020                     ES_GetMSBitSet@Val2Check:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0020                     __HW_Timer_Init@Rate:	
  2246                           ; 2 bytes @ 0x0
  2247                           
  2248  0020                     ES_Timer_InitTimer@NewTime:	
  2249                           ; 2 bytes @ 0x0
  2250                           
  2251  0020                     printf@f:	
  2252                           ; 2 bytes @ 0x0
  2253                           
  2254  0020                     ___awmod@divisor:	
  2255                           ; 2 bytes @ 0x0
  2256                           
  2257                           
  2258                           ; 2 bytes @ 0x0
  2259  0020                     	ds	1
  2260  0021                     ??_ES_InitQueue:	
  2261  0021                     ??___lbmod:	
  2262                           ; 1 bytes @ 0x1
  2263                           
  2264                           
  2265                           ; 1 bytes @ 0x1
  2266  0021                     	ds	1
  2267  0022                     ?_ES_Timer_Init:	
  2268  0022                     ??_ES_GetMSBitSet:	
  2269                           ; 1 bytes @ 0x2
  2270                           
  2271  0022                     ??_printf:	
  2272                           ; 1 bytes @ 0x2
  2273                           
  2274  0022                     ??__HW_Timer_Init:	
  2275                           ; 1 bytes @ 0x2
  2276                           
  2277  0022                     ??_ES_Timer_InitTimer:	
  2278                           ; 1 bytes @ 0x2
  2279                           
  2280  0022                     ES_CheckUserEvents@i:	
  2281                           ; 1 bytes @ 0x2
  2282                           
  2283  0022                     ES_InitQueue@pBlock:	
  2284                           ; 1 bytes @ 0x2
  2285                           
  2286  0022                     ES_Timer_Init@Rate:	
  2287                           ; 1 bytes @ 0x2
  2288                           
  2289  0022                     ___awmod@dividend:	
  2290                           ; 2 bytes @ 0x2
  2291                           
  2292                           
  2293                           ; 2 bytes @ 0x2
  2294  0022                     	ds	1
  2295  0023                     ES_InitQueue@pThisQueue:	
  2296  0023                     ___lbmod@dividend:	
  2297                           ; 1 bytes @ 0x3
  2298                           
  2299                           
  2300                           ; 1 bytes @ 0x3
  2301  0023                     	ds	1
  2302  0024                     ??_ES_Timer_Init:	
  2303  0024                     ??___awmod:	
  2304                           ; 1 bytes @ 0x4
  2305                           
  2306  0024                     ___lbmod@counter:	
  2307                           ; 1 bytes @ 0x4
  2308                           
  2309                           
  2310                           ; 1 bytes @ 0x4
  2311  0024                     	ds	1
  2312  0025                     printf@ap:	
  2313  0025                     ___awmod@counter:	
  2314                           ; 1 bytes @ 0x5
  2315                           
  2316  0025                     ___lbmod@rem:	
  2317                           ; 1 bytes @ 0x5
  2318                           
  2319                           
  2320                           ; 1 bytes @ 0x5
  2321  0025                     	ds	1
  2322  0026                     ES_GetMSBitSet@ReturnVal:	
  2323  0026                     ES_Timer_InitTimer@Num:	
  2324                           ; 1 bytes @ 0x6
  2325                           
  2326  0026                     printf@c:	
  2327                           ; 1 bytes @ 0x6
  2328                           
  2329  0026                     ___awmod@sign:	
  2330                           ; 1 bytes @ 0x6
  2331                           
  2332                           
  2333                           ; 1 bytes @ 0x6
  2334  0026                     	ds	1
  2335  0027                     ?___bmul:	
  2336  0027                     ?_RunToggleService:	
  2337                           ; 1 bytes @ 0x7
  2338                           
  2339  0027                     ?_RunSPI_Service:	
  2340                           ; 3 bytes @ 0x7
  2341                           
  2342  0027                     ES_GetMSBitSet@Nybble2Test:	
  2343                           ; 3 bytes @ 0x7
  2344                           
  2345  0027                     ___bmul@multiplicand:	
  2346                           ; 1 bytes @ 0x7
  2347                           
  2348  0027                     RunToggleService@ThisEvent:	
  2349                           ; 1 bytes @ 0x7
  2350                           
  2351  0027                     RunSPI_Service@ThisEvent:	
  2352                           ; 3 bytes @ 0x7
  2353                           
  2354                           
  2355                           ; 3 bytes @ 0x7
  2356  0027                     	ds	1
  2357  0028                     ??___bmul:	
  2358  0028                     ES_GetMSBitSet@LoopCntr:	
  2359                           ; 1 bytes @ 0x8
  2360                           
  2361                           
  2362                           ; 1 bytes @ 0x8
  2363  0028                     	ds	1
  2364  0029                     ___bmul@product:	
  2365                           
  2366                           ; 1 bytes @ 0x9
  2367  0029                     	ds	1
  2368  002A                     ??_RunToggleService:	
  2369  002A                     ??_RunSPI_Service:	
  2370                           ; 1 bytes @ 0xA
  2371                           
  2372  002A                     ___bmul@multiplier:	
  2373                           ; 1 bytes @ 0xA
  2374                           
  2375  002A                     RunToggleService@ReturnEvent:	
  2376                           ; 1 bytes @ 0xA
  2377                           
  2378  002A                     RunSPI_Service@ReturnEvent:	
  2379                           ; 3 bytes @ 0xA
  2380                           
  2381                           
  2382                           ; 3 bytes @ 0xA
  2383  002A                     	ds	1
  2384  002B                     ?_ES_DeQueue:	
  2385  002B                     ?_ES_EnQueueFIFO:	
  2386                           ; 1 bytes @ 0xB
  2387                           
  2388  002B                     ES_DeQueue@pReturnEvent:	
  2389                           ; 1 bytes @ 0xB
  2390                           
  2391  002B                     ES_EnQueueFIFO@Event2Add:	
  2392                           ; 1 bytes @ 0xB
  2393                           
  2394                           
  2395                           ; 3 bytes @ 0xB
  2396  002B                     	ds	1
  2397  002C                     ??_ES_DeQueue:	
  2398                           
  2399                           ; 1 bytes @ 0xC
  2400  002C                     	ds	2
  2401  002E                     ??_ES_EnQueueFIFO:	
  2402                           
  2403                           ; 1 bytes @ 0xE
  2404  002E                     	ds	3
  2405  0031                     ES_DeQueue@SaveCrit:	
  2406                           
  2407                           ; 1 bytes @ 0x11
  2408  0031                     	ds	1
  2409  0032                     ES_EnQueueFIFO@SaveCrit:	
  2410  0032                     ES_DeQueue@NumLeft:	
  2411                           ; 1 bytes @ 0x12
  2412                           
  2413                           
  2414                           ; 1 bytes @ 0x12
  2415  0032                     	ds	1
  2416  0033                     ES_EnQueueFIFO@pBlock:	
  2417  0033                     ES_DeQueue@pBlock:	
  2418                           ; 1 bytes @ 0x13
  2419                           
  2420                           
  2421                           ; 1 bytes @ 0x13
  2422  0033                     	ds	1
  2423  0034                     ES_EnQueueFIFO@pThisQueue:	
  2424  0034                     ES_DeQueue@pThisQueue:	
  2425                           ; 1 bytes @ 0x14
  2426                           
  2427                           
  2428                           ; 1 bytes @ 0x14
  2429  0034                     	ds	1
  2430  0035                     ?_ES_PostToService:	
  2431  0035                     ES_PostToService@TheEvent:	
  2432                           ; 1 bytes @ 0x15
  2433                           
  2434                           
  2435                           ; 3 bytes @ 0x15
  2436  0035                     	ds	3
  2437  0038                     ??_ES_PostToService:	
  2438                           
  2439                           ; 1 bytes @ 0x18
  2440  0038                     	ds	4
  2441  003C                     ES_PostToService@WhichService:	
  2442                           
  2443                           ; 1 bytes @ 0x1C
  2444  003C                     	ds	1
  2445  003D                     ?_InitToggleService:	
  2446  003D                     ?_InitSPI_Service:	
  2447                           ; 1 bytes @ 0x1D
  2448                           
  2449  003D                     ?_PostToggleService:	
  2450                           ; 1 bytes @ 0x1D
  2451                           
  2452  003D                     ?_PostSPI_Service:	
  2453                           ; 1 bytes @ 0x1D
  2454                           
  2455  003D                     InitToggleService@Priority:	
  2456                           ; 1 bytes @ 0x1D
  2457                           
  2458  003D                     InitSPI_Service@Priority:	
  2459                           ; 1 bytes @ 0x1D
  2460                           
  2461  003D                     PostToggleService@ThisEvent:	
  2462                           ; 1 bytes @ 0x1D
  2463                           
  2464  003D                     PostSPI_Service@ThisEvent:	
  2465                           ; 3 bytes @ 0x1D
  2466                           
  2467                           
  2468                           ; 3 bytes @ 0x1D
  2469  003D                     	ds	1
  2470  003E                     ??_InitToggleService:	
  2471  003E                     ??_InitSPI_Service:	
  2472                           ; 1 bytes @ 0x1E
  2473                           
  2474                           
  2475                           ; 1 bytes @ 0x1E
  2476  003E                     	ds	1
  2477  003F                     InitToggleService@ThisEvent:	
  2478                           
  2479                           ; 3 bytes @ 0x1F
  2480  003F                     	ds	1
  2481  0040                     ??_ES_Timer_Tick_Resp:	
  2482  0040                     ??_PostToggleService:	
  2483                           ; 1 bytes @ 0x20
  2484                           
  2485  0040                     ??_PostSPI_Service:	
  2486                           ; 1 bytes @ 0x20
  2487                           
  2488                           
  2489                           ; 1 bytes @ 0x20
  2490  0040                     	ds	2
  2491  0042                     ?_ES_Initialize:	
  2492  0042                     ES_Initialize@NewRate:	
  2493                           ; 1 bytes @ 0x22
  2494                           
  2495                           
  2496                           ; 2 bytes @ 0x22
  2497  0042                     	ds	2
  2498  0044                     ??__HW_Process_Pending_Ints:	
  2499  0044                     ??_ES_Initialize:	
  2500                           ; 1 bytes @ 0x24
  2501                           
  2502  0044                     ??_ES_Run:	
  2503                           ; 1 bytes @ 0x24
  2504                           
  2505                           
  2506                           ; 1 bytes @ 0x24
  2507  0044                     	ds	4
  2508  0048                     ES_Run@HighestPrior:	
  2509                           
  2510                           ; 1 bytes @ 0x28
  2511  0048                     	ds	3
  2512  004B                     ES_Initialize@i:	
  2513                           
  2514                           ; 1 bytes @ 0x2B
  2515  004B                     	ds	1
  2516  004C                     ??_main:	
  2517                           
  2518                           ; 1 bytes @ 0x2C
  2519  004C                     	ds	1
  2520  004D                     main@ErrorType:	
  2521                           
  2522                           ; 1 bytes @ 0x2D
  2523  004D                     	ds	1
  2524                           
  2525                           	psect	maintext
  2526  0336                     __pmaintext:	
  2527 ;;
  2528 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2529 ;;
  2530 ;; *************** function _main *****************
  2531 ;; Defined at:
  2532 ;;		line 24 in file "main.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  ErrorType       1   45[BANK0 ] enum E8473
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  2  341[None  ] int 
  2539 ;; Registers used:
  2540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : B1F/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2547 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2548 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2549 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2550 ;;Total ram usage:        2 bytes
  2551 ;; Hardware stack levels required when called:   10
  2552 ;; This function calls:
  2553 ;;		_ES_Initialize
  2554 ;;		_ES_Run
  2555 ;;		_printf
  2556 ;; This function is called by:
  2557 ;;		Startup code after reset
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _main
  2563  0336                     _main:	
  2564                           
  2565                           ;main.c: 27: IRCF0 = 1;
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2569  0336  0021               	movlb	1	; select bank1
  2570  0337  1599               	bsf	25,3	;volatile
  2571                           
  2572                           ;main.c: 28: IRCF1 = 1;
  2573  0338  1619               	bsf	25,4	;volatile
  2574                           
  2575                           ;main.c: 29: IRCF2 = 1;
  2576  0339  1699               	bsf	25,5	;volatile
  2577                           
  2578                           ;main.c: 30: IRCF3 = 1;
  2579  033A  1719               	bsf	25,6	;volatile
  2580                           
  2581                           ;main.c: 37: ES_Return_t ErrorType;
  2582                           ;main.c: 53: ErrorType = ES_Initialize(ES_Timer_RATE_1mS);
  2583  033B  303F               	movlw	63
  2584  033C  0020               	movlb	0	; select bank0
  2585  033D  00C2               	movwf	ES_Initialize@NewRate
  2586  033E  309C               	movlw	156
  2587  033F  00C3               	movwf	ES_Initialize@NewRate+1
  2588  0340  3181  210A  3183   	fcall	_ES_Initialize
  2589  0343  0020               	movlb	0	; select bank0
  2590  0344  00CC               	movwf	??_main
  2591  0345  084C               	movf	??_main,w
  2592  0346  00CD               	movwf	main@ErrorType
  2593                           
  2594                           ;main.c: 54: if ( ErrorType == Success ) {
  2595  0347  084D               	movf	main@ErrorType,w
  2596  0348  1D03               	btfss	3,2
  2597  0349  2B75               	goto	l2177
  2598                           
  2599                           ;main.c: 56: ErrorType = ES_Run();
  2600  034A  3182  2277  3183   	fcall	_ES_Run
  2601  034D  0020               	movlb	0	; select bank0
  2602  034E  00CC               	movwf	??_main
  2603  034F  084C               	movf	??_main,w
  2604  0350  00CD               	movwf	main@ErrorType
  2605                           
  2606                           ;main.c: 58: }
  2607                           ;main.c: 60: switch (ErrorType){
  2608  0351  2B75               	goto	l2177
  2609  0352                     l2167:	
